company_name,contact_name,email_address
Master Card,Misty Carder,[email]
Nvidia Inc.,Jensen Miller,[email]
Enel S.p.A.,Flavio Cattaneo,
Pallow Alto,Nikesh Arora,
Airbnb Corp,Brian Chesky-Jr,
UPS Inc,Carol Tome-Lee,[email]
Data Dog,Olivier Pomel,[email]
Microsoft Inc,Billie Gates,[email]
Alphabet Inc.,Larry Page-Smith,
Netflics,Reed Hasting-Smith,[email]
Honeywell Inc,Darius Adamczyk,[email]
Palo Alto Net Inc,Nikesh Arora,
Intuit Inc.,,[email]
Salsforce,Marc Benioff-Jr,
"Marvell Technology, Inc.",Matt Murphy-Jr,
P&G,Dave Gamble,[email]
Ford Inc,,[email]
Illumina Corp,Jacob Thaysen,
Intell,Pat Gelsinger,[email]
Cisco Corp,Chuck Robbins,[email]
Amgen Inc.,Bob Bradway,[email]
Equinor ASA,Anders Opedal,[email]
Brookfield Inc,,[email]
FedEx Corporation,Raj Subram-Jr,
United Health Group,Emma Health,[email]
Lowes Corp,Marvin Ellison-V,
Amzon Inc,Jeffery Preston,[email]
Glaxo Smith Kline,Emma Walmsley-V,
Bank of America Corp,Brian Moynihan,
Boking Holdings,Glenn Fogel-Jr,[email]
Honeywell International Inc.,Darius Adamczyk,
Mercado Libre,Marcos Galperin,
Cloud Flare,Matthew Prince,[email]
Seimens,,[email]
Amazn,Jeffery Preston,[email]
Exon Mobil,Rex Fueler,[email]
"Cloudflare, Inc.",,[email]
Biogen,Chris Viehbacher,
Walt Disney Co.,Bob Iger-Smith,[email]
Diaego,Debra Crew-V,[email]
"Intuitive Surgical, Inc.",Gary Guthart,
Service Now,Bill McDermott,[email]
Mircosoft,Billie Gates,
"PepsiCo, Inc.",,[email]
Tencent Inc,Pony Ma-Jr,[email]
Bank of America Corporation,Brian Moynihan,[email]
IBM Corporation,Arvind Krishna,
Walmart Corporation,Sam Walton-Lee,
United Parcel Serv,Carol Tome-Lee,
Sannofi,,[email]
Dizney,Bob Iger-Smith,[email]
Lululemon Corp,Calvin McDonald-V,
CVS Corp,Karen Lynch-Jr,[email]
Tencent Corp,,[email]
Netflx,Reed,[email]
Danaher Corporation,,[email]
AMD Inc,Lisa Su-Wang,[email]
Philip Morris International Inc.,Jacek Olczak,
Lynde,Steve Angel-V,[email]
W-Mart,Sam Walton-Lee,[email]
Amgen Ltd,Bob Bradway,[email]
AstraZeneca PLC,,[email]
Jhonson & Johnson,Alex Johnson,[email]
Catterpillar,Jim,[email]
Broadcom Corp.,Hock Tanney,
Tesla Motors,Elon Muskovite,[email]
HSBC Holdings plc,Noel Quinn-Jr,[email]
Biogen Inc.,,[email]
Monster Bev,Rodney Sacks,
Nyke,John,[email]
Brookfeild,Bruce Flatt-Jr,
Arista Networks Corp,,[email]
Arm Ltd,Rene Haas-V,[email]
Air BnB,Brian Chesky-Jr,[email]
Vertex Corp,Reshma Kewal,[email]
Danaher Inc,,[email]
MSFT Corp,Billie Gates,
Microsoft Corporation,Billie Gates,[email]
Palantir Technologies Inc.,Alex Karp-Jr,[email]
Air-bnb,Brian Chesky-Jr,[email]
HomeDepot,Arthur Blankson,[email]
Astra Zeneca,Pascal Soriot,[email]
Regeneron Corp,Leonard S-Jr,[email]
Dior Inc,Delphine Arnault,[email]
JPMorgan Chase & Co.,Jamie Diamond,
McDonald's Corporation,Chris Kemp-Smith,[email]
ARM Inc,Rene Haas-V,
Workday Corp,Carl Eschen,
LVMH Inc,Bernard Arnault-Jr,[email]
Morgan Stanley Inc,Ted Pickman,[email]
Mata Platforms,,[email]
Netflix Corp,Reed Hasting-Smith,[email]
"Tesla, Inc.",Elon,[email]
PMI Corp,,[email]
Reo Tinto,Jakob Stausholm,[email]
Rio Tinto Group,Jakob Stausholm,
Starbuck's,,[email]
Amgen Corporation,Bob Bradway,
Anheuser-Busch InBev SA/NV,Michel Doukeris,[email]
Visa Ltd,Kelly Cardman,
Maderna,Stephane Bancel,[email]
Hermès International,Axel,[email]
Lululemon Athletica Inc.,,[email]
Texas Instruments Inc,Rich Templeton,
Uber Tech Inc,Dara K-Smith,[email]
Snoflake,Sridhar,[email]
Lilly (Eli) Inc,Lily Elliot,[email]
Samsun Electronics,K. Lee,
Inditex Corp,Oscar Maceiras,
Cadence Corp,Anirudh Devgan,[email]
Lockheed Martin Corporation,Jim Taiclet,
"Salesforce, Inc.",,[email]
Ennl,Flavio Cattaneo,[email]
Airbus Inc,Guillaume Faury,[email]
Mcdonalds,Chris Kemp-Smith,[email]
Service-Now,Bill,[email]
Shneider Electric,,[email]
Exxon Mobil Corporation,Rex Fueler,[email]
Rio Tinto PLC,Jakob Stausholm,[email]
Arista Net,Jayshree Ullal,
Wall-Mart,Sam Walton-Lee,[email]
Berkshire Hath.,,[email]
Intuitive Surg,Gary Guthart,[email]
BAC,Brian Moynihan,
Arm Corp,Rene Haas-V,
Chevron Inc,,[email]
SAP Inc,Christian,[email]
Cadence Inc,Anirudh Devgan,
ASML Holding N.V.,Peter Van-Lith,
Alphabet Corp.,Larry Page-Smith,[email]
Apple Incorporated,Sarah Jobs,
International Business Machines Corp,Arvind Krishna,
Palantir Tech,Alex,[email]
"Meta Platforms, Inc.",Zack Berger,[email]
L'Oreal Inc,Nicolas,[email]
Toyota Corp,Akio Toyoda-San,[email]
GS Group,David,[email]
TSLA,Elon Muskovite,[email]
Coca Cola Co,James Quincey,[email]
GE Corp,,[email]
Philip Moris,Jacek Olczak,[email]
GSK plc,,[email]
Visa Corporation,Kelly Cardman,
Oracle Inc.,Larry Ellish,[email]
Berksire Hathaway,,[email]
JPM Chase,Jamie Diamond,[email]
Samsung Electronics,K. Lee,[email]
Sanofi Corp,Paul Hudson-V,[email]
"Airbnb, Inc.",Brian Chesky-Jr,
Arista Inc,Jayshree Ullal,[email]
Enel Inc,Flavio Cattaneo,
Google (Alphabet),Larry Page-Smith,
"Cisco Systems, Inc.",Chuck Robbins,[email]
Intuit Software,Sasan Goodarzi,
Lockheed-Martin,Jim Taiclet,[email]
Caterpillar Corporation,,[email]
"Datadog, Inc.",Olivier Pomel,
Target Corporation,,[email]
Intel Inc,Pat Gelsinger,
Hermes Inc,Axel Dumas-Jr,[email]
Amgin,Bob Bradway,
TI Corp,Rich Templeton,
Lockheed Corp,Jim Taiclet,
Morgan Stanly,,[email]
Oracle Corp.,Larry Ellish,
"Arista Networks, Inc.",Jayshree Ullal,[email]
Procter & Gamble Co,Dave Gamble,
AMD Corp,,[email]
Exxon-Mobil,Rex Fueler,[email]
Soni Corp,Kenichiro Yoshida,
Accenture plc,Julie Sweetland,[email]
VW Group,,[email]
"BlackRock, Inc.",Larry,[email]
Cloudflare Corp,Matthew Prince,
Chevron Corporation,Mike,[email]
Pepsi-Co,Ramon Laguarta,
Applyed Materials,Gary Dickerson,[email]
"Workday, Inc.",Carl Eschen,[email]
The Coca-Cola Company,James Quincey,
COCA COLA,,[email]
Service Now Inc,Bill McDermott,[email]
"Illumina, Inc.",,[email]
Booking Holdings Inc.,,[email]
Christian Dior SE,Delphine,[email]
Telsa Inc.,Elon Muskovite,[email]
American Express Company,Steve Squeri,
Sales Force,Marc,[email]
Blackrock,Larry Finkson,
Johnson & Johnson,Alex Johnson,
"CrowdStrike Holdings, Inc.",George Kurtz-V,[email]
WMT Corp,Sam Walton-Lee,
Home Depo,Arthur Blankson,[email]
CVS Health Inc,Karen Lynch-Jr,
Advnced Micro Devices,Lisa Su-Wang,
Schneider Electric SE,Peter Herweck,
Target Corp,Brian Cornell-Jr,
Walmart Inc.,Sam Walton-Lee,[email]
AB InBev,,[email]
Texas Instruments Incorporated,Rich Templeton,[email]
S.A.P.,,[email]
Nike Corp,John Donahoe,[email]
Adobe Corporation,Shantanu Narayen,[email]
SAP SE,Christian Klein-V,
Z-scaler,Jay Chaudhry,[email]
Novo Nordisk Inc,Lars Nord,[email]
Palo Alto Net,Nikesh,[email]
Louis Vuitton,Bernard,[email]
Siemens Inc,Roland Busch-Jr,
"Autodesk, Inc.",Andrew Anagnost,[email]
Crowdstrike,George Kurtz-V,
Eli Lilly & Co,Lily Elliot,[email]
Stellantis Corp,,[email]
The Walt Disney Company,Bob Iger-Smith,[email]
Costco Wholesale Corporation,Jim Kirkland,[email]
"Fortinet, Inc.",Ken Xie-V,
Marvel Tech,Matt Murphy-Jr,
Intuit Corp,Sasan Goodarzi,[email]
Christian Dior Corp,Delphine Arnault,[email]
L'Oreal Corp,Nicolas Hieron,[email]
Astrazenica,,[email]
Moderna Inc,Stephane Bancel,
Autodesk Inc,Andrew Anagnost,
Hermes Corp,Axel Dumas-Jr,[email]
Diageo plc,,[email]
Toyata Inc,Akio Toyoda-San,[email]
Accenture Corp,Julie Sweetland,[email]
"Applied Materials, Inc.",Gary Dickerson,[email]
"Inditex, S.A.",,[email]
Nestle Inc,Mark Schneider,
Uniliver,Hein Schumacher,
Acenture,Julie Sweetland,
Byogen,Chris Viehbacher,
Sanofi S.A.,,[email]
Dannahir,Rainer Blair,
SerivceNow,Bill McDermott,[email]
L'Oréal S.A.,Nicolas Hieron,
"Synopsys, Inc.",Sassine Ghazi,
Workday Inc,Carl Eschen,[email]
Berkshire Hathaway Corp.,Warren Buffet-Jr,
UNH Corp,Emma Health,[email]
American Express Corp,Steve Squeri,
Snowflake Computing,Sridhar Rama,
Schneider Electric Inc,Peter Herweck,[email]
Philip Morris Co,Jacek Olczak,[email]
Cisco System,Chuck Robbins,
"Samsung Electronics Co., Ltd.",,[email]
Linde plc,Steve Angel-V,[email]
Adobi,,[email]
H.S.B.C.,Noel Quinn-Jr,[email]
Intel Corp.,,[email]
Salesforce.com,Marc Benioff-Jr,[email]
Nike Incorporated,,[email]
Anheuser Busch,Michel,[email]
Novo-Nordisk,Lars,[email]
Visa Inc.,,[email]
Gen Motors,,[email]
"Home Depot, Inc.",,[email]
AB Inbev Inc,Michel Doukeris,[email]
Cheveron,Mike,[email]
Amex,Steve,[email]
J&J,Alex Johnson,[email]
Air Bus,Guillaume Faury,[email]
Fed-Ex,Raj Subram-Jr,[email]
CAT Corp,Jim Umpleby,[email]
Adobe Systems Inc,,[email]
Facebook (Meta),Zack Berger,[email]
ExxonMobil Corp,,[email]
Qualcom Inc,Cristiano Amon,
General Electric Inc,Larry Culp,[email]
"Advanced Micro Devices, Inc.",Lisa Su-Wang,
Alphbet,Larry Page-Smith,[email]
SAP Corp,Christian Klein-V,[email]
Datadog Inc,,[email]
Volkswagen AG,,[email]
CVS Health Corporation,Karen Lynch-Jr,
Moderna Corp,Stephane Bancel,[email]
Oracle Corporation,Larry Ellish,[email]
Brookfield Asset Mgmt,Bruce,[email]
Illumina Inc,Jacob Thaysen,[email]
Autodesk Corp,,[email]
Proctor and Gamble,Dave Gamble,[email]
Stelantis,,[email]
Boeing Company,Dave Calhoun,[email]
Apple Inc.,,[email]
Total Inc,,[email]
Micky D's,Chris Kemp-Smith,[email]
Snowflake Inc.,Sridhar,[email]
Monster Beverage Corporation,,[email]
Intuitiv Surgical,,[email]
AAPL,Sarah Jobs,[email]
"ServiceNow, Inc.",Bill McDermott,[email]
AbbVie Inc.,Richard Gonzales,[email]
Work Day,Carl,[email]
Cloudflair,Matthew Prince,[email]
Am Express,Steve,[email]
Unilever PLC,,[email]
Wal-Mart Stores,Sam,[email]
Novo Nordisck,Lars Nord,[email]
Marvell Corp,Matt,[email]
Merk & Co,,[email]
Abvie Inc,Richard Gonzales,
Adobe Inc.,Shantanu Narayen,[email]
Uber Tech,,[email]
Fortinat,Ken Xie-V,
"MercadoLibre, Inc.",,[email]
Morgan Stanley,Ted Pickman,[email]
Equinor Corp,,[email]
Dior,Delphine Arnault,
"Goldman Sachs Group, Inc.",David Solomon-Jr,
Equinor Inc,Anders Opedal,
Costco Wholesale,Jim Kirkland,
Servicenow Corp,Bill McDermott,
Sony Inc,Kenichiro Yoshida,
Monster Corp,,[email]
"Lowe's Companies, Inc.",Marvin Ellison-V,
Coke,James,[email]
Johnson and Johnson,Alex Johnson,[email]
Merck Group,Rob Davis,[email]
Lulu Lemon,,[email]
GlaxoSmithKline plc,Emma Walmsley-V,[email]
Service-Now Corp,,[email]
Pepsi Co,,[email]
Airbus Corp,,[email]
The Home Depot,Arthur Blankson,
Goldman Sach,David Solomon-Jr,
Lowe's Inc,Marvin Ellison-V,[email]
Cisco,Chuck,[email]
Amazon Corp,Jeffery Preston,
Linde Inc,Steve Angel-V,
BofA,Brian Moynihan,[email]
Volkswagon,,[email]
Nestle Corp,Mark Schneider,
General Motors Company,Mary Barra-Smith,[email]
Morgan Stanley Corp,Ted Pickman,[email]
ASML NV,Peter Van-Lith,
Cadence Design,,[email]
Tencant,Pony Ma-Jr,[email]
Targit,,[email]
Eli Lily,Lily Elliot,[email]
General Electric Company,Larry Culp,
"Regeneron Pharmaceuticals, Inc.",Leonard S-Jr,
Diageo Corp,Debra Crew-V,[email]
UnitedHealth Group Inc.,,[email]
Vertex Inc,Reshma Kewal,[email]
UPS Corp,Carol Tome-Lee,
JP Morgan Chase,Jamie,[email]
"United Parcel Service, Inc.",,[email]
Siemens AG,Roland,[email]
GM Corp,Mary Barra-Smith,[email]
Zscaller,Jay Chaudhry,[email]
PANW,Nikesh Arora,
AstraZeneca Inc,,[email]
Brodcom,Hock Tanney,
Datadog Corp,,[email]
QCOM,Cristiano Amon,[email]
AbbVie Pharmaceutical,Richard Gonzales,
Texus Instruments,Rich Templeton,
Walmart,Sam Walton-Lee,
Palo Alto Network,Nikesh Arora,[email]
Sony Electronics,,[email]
Viza Inc,,[email]
Tencent Holdings Ltd.,Pony Ma-Jr,
Qualcomm Incorporated,,[email]
Rio Tinto Ltd,,[email]
Palo Alto Networks,Nikesh Arora,
"Netflix, Inc.",Reed Hasting-Smith,[email]
Total Energies,Patrick Pouyanne,[email]
McDonalds Inc,Chris,[email]
Berkshire Hathaway Inc.,,[email]
Uber Corporation,Dara K-Smith,
Crowdstrike Inc,George Kurtz-V,[email]
Synopsys Corp,Sassine Ghazi,[email]
AMSL,,[email]
Gen Electric,Larry Culp,[email]
Honeywell Corp,Darius Adamczyk,[email]
Autodesck,,[email]
Ford Motors,,[email]
Black Rock,Larry Finkson,
UnitedHealth Grp,Emma Health,[email]
"Uber Technologies, Inc.",Dara K-Smith,
Appel Inc,,[email]
Siemens Corp,Roland Busch-Jr,
TotalEnergies Corp,,[email]
BlackRock Corp,,[email]
Applied Materials Corp,Gary Dickerson,[email]
Nestlé S.A.,Mark Schneider,[email]
Diageo Inc,Debra Crew-V,[email]
Biogen Corp,Chris Viehbacher,[email]
The Procter & Gamble Company,Dave,[email]
Locheed Martin,Jim Taiclet,[email]
Schneider Corp,Peter Herweck,
"Zscaler, Inc.",Jay Chaudhry,
MercadoLibre Inc,Marcos Galperin,[email]
Uber,,[email]
Loreal,Nicolas Hieron,[email]
Mastercard Incorporated,,[email]
GSK Inc,Emma Walmsley-V,[email]
Eli Lilly and Company,Lily Elliot,[email]
Star Bucks,Laxman Naras,[email]
ServiceNow,Bill McDermott,
Paloalto Networks,,[email]
CVS Pharmacy,Karen Lynch-Jr,[email]
Unilever Corp,Hein Schumacher,[email]
Volkswagen Inc,Oliver Blume-V,[email]
Ubar,Dara K-Smith,[email]
Palantir Corp,Alex Karp-Jr,
Costco Corp,Jim Kirkland,[email]
Sanofi Inc,,[email]
Merck Sharp & Dohme,Rob,[email]
Caterpillar Inc.,Jim Umpleby,[email]
"Palo Alto Networks, Inc.",Nikesh,[email]
Big Blue,Arvind Krishna,[email]
Qualcomm Corp,Cristiano,[email]
J.P. Morgan,Jamie Diamond,
Boeing Corp,Dave,[email]
Cosco,Jim,[email]
Vertex Pharma,Reshma Kewal,[email]
Toyota Motor Corporation,,[email]
Booking.com Inc,,[email]
Abbvie,,[email]
LVMH Moët Hennessy Louis Vuitton SE,Bernard Arnault-Jr,
Boeing Co.,,[email]
Goldmen Sachs,David Solomon-Jr,
Stellantis N.V.,,[email]
Fedex Inc,Raj,[email]
Boing Inc,Dave Calhoun,
Samsung Corp,K. Lee,[email]
HSBC Bank,,[email]
Target Inc,Brian,[email]
Amazon.com Inc.,,[email]
Booking Corp,Glenn Fogel-Jr,[email]
Hermis,Axel,[email]
Honywell,Darius Adamczyk,
Marvell Tech,Matt,[email]
HSBC Corp,Noel,[email]
Sinopsys,Sassine Ghazi,
"Cadence Design Systems, Inc.",,[email]
Regenron,Leonard S-Jr,
NVidia Corp,Jensen Miller,[email]
Intel Corporation,Pat Gelsinger,
Enel Corp,Flavio,[email]
NVIDIA Corporation,Jensen Miller,
Lowes,Marvin Ellison-V,[email]
Broadcom Inc.,Hock,[email]
Broadcom Limited,Hock Tanney,
Unilever Inc,Hein Schumacher,[email]
LVMH Corp,Bernard Arnault-Jr,
Synopsys Inc,Sassine Ghazi,[email]
Ford Motor Company,Jim Farley-Jr,
Chevron Corp,Mike Wirthson,
MasterCard Inc,,[email]
Vertex Pharmaceuticals Incorporated,Reshma Kewal,[email]
Stellantis Inc,Carlos,[email]
Starbucks Inc,Laxman Naras,[email]
Crowd Strike,George Kurtz-V,[email]
Arm Holdings plc,Rene Haas-V,
"Nike, Inc.",John Donahoe,
I.B.M.,Arvind Krishna,[email]
Zscaler Corp,Jay Chaudhry,[email]
Uber Inc,,[email]
Federal Express,Raj Subram-Jr,
Disney Corp,Bob Iger-Smith,
Zara (Inditex),Oscar Maceiras,[email]
Lululemon Inc,Calvin McDonald-V,
Ford Corp,Jim Farley-Jr,
Fortinet Corp,Ken Xie-V,[email]
Pepsico,Ramon Laguarta,
TotalEnergies SE,Patrick Pouyanne,[email]
Ilumina,Jacob Thaysen,
"Merck & Co., Inc.",Rob Davis,
Snowflake Corp,Sridhar Rama,
Regeneron Inc,Leonard S-Jr,[email]
Intuite,Sasan Goodarzi,[email]
Starbucks Corporation,Laxman Naras,
Wallmart,Sam Walton-Lee,
Nesle,Mark Schneider,[email]
MELI,Marcos Galperin,[email]
Toyota Motors,,[email]
Fortinet Inc,Ken,[email]
Nividia,Jensen Miller,[email]
Danaher Corp,Rainer,[email]
Novo Nordisk A/S,Lars Nord,[email]
General Motors Inc,Mary Barra-Smith,[email]
Intuitive Surgical Corp,Gary Guthart,[email]
Oracal,Larry Ellish,[email]
Palanteer,Alex,[email]
ASML Inc,Peter Van-Lith,[email]
Airbus SE,Guillaume Faury,[email]
"Moderna, Inc.",Stephane Bancel,
Brookfield Corporation,Bruce Flatt-Jr,[email]
AMAT,Gary,[email]
Sony Group Corporation,Kenichiro Yoshida,[email]
Accenture Inc.,Julie Sweetland,
Inditex Inc,Oscar Maceiras,
Monster Inc,,[email]
Meta Platforms,Zack Berger,
Ubr,Dara K-Smith,[email]
Equinore,Anders Opedal,[email]
Linde AG,Steve,[email]
Mstercard,Misty Carder,[email]
