"company","ticker","fair_value","price","mkt_cap","shares","CEO"
"3M","MMM","39.18","101.74","61.70678828","606514530","William M. Brown"
"A. O. Smith","AOS","6.59","32.38","4.904416495","151464376","Stephen Shafer"
"Abbott Laboratories","ABT","119.19","34.87","51.22933139","1469152033","Robert B. Ford"
"AbbVie","ABBV","180.95","38.06","61.55666858","1617358607","Robert A. Michael"
"Accenture","ACN","107.79","97.84","79.53540176","812912937","Julie Sweet"
"Adobe Inc.","ADBE","105.7","93.8","46.91965551","500209547","Shantanu Narayen"
"Advanced Micro Devices","AMD","38.15","2.85","2.26005","793000000","Dr. Lisa Su"
"AES Corporation","AES","7.94","8.22","5.416960765","658997660","Andrés Gluski"
"Aflac","AFL","57.51","25.14","20.87640684","830406000","Dan Amos"
"Agilent Technologies","A","17.72","36.87","12.08488289","327770081","Padraig McDonnell"
"Air Products","APD","32.58","114.34","24.70672304","216081188","Eduardo F. Menezes"
"Akamai Technologies","AKAM","9.73","55.57","9.783110559","176050217","Dr. F. Thomson Leighton"
"Albemarle Corporation","ALB","6.65","56.12","6.30210764","112297000","J. Kent Masters"
"Alexandria Real Estate Equities","ARE","9.23","65.64","4.78341864","72873532","Peter M. Moglia"
"Align Technology","ALGN","7.79","72.69","5.82792075","80175000","Joseph M. Hogan"
"Allegion","ALLE","6.43","56.82","5.460254268","96097400","John H. Stone"
"Alliant Energy","LNT","7.28","27.36","6.214148263","227125302","Lisa M. Barton"
"Allstate","ALL","27.13","54.37","20.38875","375000000","Thomas J. Wilson (Tom Wilson)"
"Alphabet Inc.","GOOGL","1428.66","36.99","508.0887216","13735840000","Sundar Pichai"
"Altria","MO","110.4","32.94","64.49427399","1957931815","Billy Gifford (William F. Gifford, Jr.)"
"Amazon","AMZN","333.87","29.68","280.1792","9440000000","Andy Jassy"
"Ameren","AEE","12.14","37.61","9.124186","242600000","Martin J. Lyons Jr."
"American Electric Power","AEP","29.23","47.09","0.635691455","13499500","William J. ""Bill"" Fehrman"
"American Express","AXP","115.08","53.43","50.81193","951000000","Stephen J. Squeri"
"American International Group","AIG","16.72","42.68","48.25991316","1130738359","Peter Zaffino"
"American Tower","AMT","27.89","80.9","34.3471471","424563005","Steven Vondran"
"American Water Works","AWK","11.63","57.13","10.36384544","181408112","John Griffith"
"Ameriprise Financial","AMP","46.5","76.73","12.96512979","168970804","James M. Cracchiolo"
"Ametek","AME","13.92","46.87","11.03967576","235538207","David A. Zapico"
"Amgen","AMGN","86.13","112.22","84.310886","751300000","Robert A. Bradway"
"Amphenol","APH","30.7","13.14","16.19048133","1232152308","R. Adam Norwitt"
"Analog Devices","ADI","28.63","49.12","15.22813927","310019122","Vincent Roche"
"APA Corporation","APA","13.54","38.42","14.524073","378034175","John J. Christmann IV"
"Apollo Global Management","APO","46.58","11.37","2.085271542","183401191","Marc Rowan"
"Apple Inc.","AAPL","1593.98","24.71","541.4896026","21913784000","Tim Cook"
"Applied Materials","AMAT","122.01","18.96","21.43853802","1130724579","Gary E. Dickerson"
"Aptiv","APTV","22.06","59.22","16.20470325","273635651","Kevin P. Clark"
"Arch Capital Group","ACGL","69.23","22.54","8.254926329","366234531","Nicolas Papadopoulo"
"Archer Daniels Midland","ADM","42.51","27.19","15.96053","587000000","Juan R. Luciano"
"Arista Networks","ANET","31.25","3.94","4.32177024","1096896000","Jayshree Ullal"
"Arthur J. Gallagher & Co.","AJG","13.37","37.92","6.715632","177100000","J. Patrick Gallagher, Jr."
"Assurant","AIZ","8.72","63.67","3.98850827","62643447","Keith W. Demmings"
"AT&T","T","77.42","16.62","107.9473275","6495025720","John Stankey"
"Atmos Energy","ATO","7.37","58.97","6.02729451","102209505","Kevin Akers"
"Autodesk","ADSK","17.69","58.31","13.084764","224400000","Andrew Anagnost"
"Automatic Data Processing","ADP","58.52","73.18","33.377398","456100000","Maria Black"
"AutoZone","AZO","45.04","796.69","23.78828067","29858892","Philip B. Daniele, III"
"AvalonBay Communities","AVB","16.35","138.63","19.01478289","137162107","Benjamin W. Schall"
"Avery Dennison","AVY","9.91","60.41","5.434948576","89967697","Deon Stander"
"Axon Enterprise","AXON","5.52","19.63","1.047380557","53356116","Rick Smith"
"Ball Corporation","BALL","19.07","32.17","9.117845175","283426956","Ronald J. Lewis"
"Bank of America","BAC","317.72","10.96","113.0267564","10312660252","Brian Moynihan"
"Baxter International","BAX","5.38","35.07","19.18391074","547017700","Andrew Hider"
"Becton Dickinson","BDX","22.97","128.72","27.99750799","217507054","Tom Polen"
"Berkshire Hathaway","BRK.B","470.08","7.75","0.1117255345","14416198","Greg Abel"
"Best Buy","BBY","22.64","23.32","7.55568","324000000","Corie Barry"
"Bio-Techne","TECH","2.77","22.21","3.304517604","148785124","Kim Kelderman"
"Biogen","BIIB","36.06","260.32","56.905952","218600000","Christopher A. Viehbacher"
"BlackRock","BLK","105.89","268.69","43.95425041","163587221","Laurence Douglas Fink (known as Larry Fink)"
"Block, Inc.","XYZ","30.09","15.28","5.122932338","335270441","Jack Dorsey"
"BNY Mellon","BK","23.54","28.66","30.86918823","1077082632","Robin Vince"
"Boeing","BA","9.32","114.84","76.94092018","669983631","Kelly Ortberg"
"Booking Holdings","BKNG","41.43","1270.66","64.42448616","50701593","Glenn Fogel"
"Boston Scientific","BSX","12.6","18.81","25.47941445","1354567488","Michael F. Mahoney"
"Bristol Myers Squibb","BMY","59.05","46.15","77.03853065","1669307273","Chris Boerner"
"Broadcom","AVGO","248.07","12.04","46.956","3900000000","Hock E. Tan"
"Broadridge Financial Solutions","BR","10.07","50.43","5.925525","117500000","Tim Gokey"
"Brown & Brown","BRO","12.51","16.44","4.60888824","280346000","J. Powell Brown"
"Builders FirstSource","BLDR","26.38","11.27","1.24098478","110114000","Peter Jackson"
"Bunge Global","BG","15.78","42.25","5.902489944","139703904","Gregory A. Heckman"
"BXP, Inc.","BXP","7.35","86.68","13.31447845","153604966","Owen D. Thomas"
"C.H. Robinson","CHRW","8.56","59.23","8.47172613","143031000","Dave Bozeman"
"Cadence Design Systems","CDNS","19.5","23.58","7.29546336","309392000","Dr. Anirudh Devgan"
"Camden Property Trust","CPT","6.57","58.13","5.05731","87000000","Richard J. Campo (also known as Ric Campo)"
"Capital One","COF","78.62","58.29","29.98899507","514479243","Richard D. Fairbank"
"Cardinal Health","CAH","3.38","62.12","20.45791344","329328935","Jason Hollar"
"CarMax","KMX","11.39","51.1","9.904670485","193829168","David W. McCreight (Interim President and Chief Executive Officer)"
"Carnival","CCL","1.3","46.35","26.05504712","562136939","Josh Weinstein"
"Caterpillar Inc.","CAT","104.86","60.69","35.43499419","583868746","Joseph E. Creed"
"Cboe Global Markets","CBOE","9.57","57.31","4.673670789","81550703","Craig S. Donohue"
"CBRE Group","CBRE","15.54","28.82","9.663130225","335292513","Bob Sulentic"
"CDW Corporation","CDW","13.23","37.01","6.125155","165500000","Christine A. Leahy"
"Cencora","COR","23.74","64.7","14.49288256","224001276","Robert P. Mauch"
"Centene Corporation","CNC","54.16","30.79","10.49627676","340898888","Sarah M. London"
"CenterPoint Energy","CNP","8.86","15.24","6.562571076","430614900","Jason P. Wells"
"CF Industries","CF","17.47","23.86","5.561349786","233082556","Chris Bohn"
"Charles River Laboratories","CRL","4.38","75.94","3.57783716","47114000","James C. Foster"
"Charles Schwab Corporation","SCHW","80.3","24.78","36.87264","1488000000","Rick Wurster"
"Charter Communications","CHTR","65.68","202.43","22.76691667","112468096","Christopher L. Winfrey"
"Chevron Corporation","CVX","183.03","62.98","118.6985563","1884702387","Mike Wirth (Michael K. Wirth)"
"Chipotle Mexican Grill","CMG","14.73","9.42","16.85709","1789500000","Scott Boatwright"
"Chubb Limited","CB","113.41","99.77","46.32156679","464283520","Evan G. Greenberg"
"Church & Dwight","CHD","9.66","40.6","10.53368786","259450440","Richard Dierker"
"Cigna","CI","97.42","125.43","32.08076826","255766310","David Cordani"
"Cincinnati Financial","CINF","13.74","50.72","8.338368","164400000","Stephen M. Spray"
"Cintas","CTAS","23.11","20.3","8.688659921","428012804","Todd M. Schneider"
"Cisco","CSCO","162.47","21.08","106.0771156","5032121234","Chuck Robbins"
"Citigroup","C","176.46","31.19","91.54043975","2934929136","Jane Fraser"
"Clorox","CLX","8.03","95.51","12.34912333","129296653","Linda Rendle"
"CME Group","CME","48.11","67.12","22.63413928","337219000","Terrence A. Duffy"
"CMS Energy","CMS","9.62","31.61","8.825512","279200000","Garrick J. Rochow"
"Coca-Cola Company (The)","KO","147.53","34.13","147.7657592","4329497778","James Quincey"
"Cognizant","CTSH","30.34","55.57","33.686534","606200000","Ravi Kumar S"
"Colgate-Palmolive","CL","19.94","56.22","50.20545459","893017691","Noel Wallace"
"Comcast","CMCSA","174.01","24.22","117.5733545","4854391186","Brian L. Roberts (Chairman and Co-CEO) and Michael J. Cavanagh (Co-CEO)"
"Conagra Brands","CAG","11.84","24.15","10.53942022","436414916","Sean Connolly"
"ConocoPhillips","COP","67.51","29.81","36.91632291","1238387216","Ryan Lance"
"Consolidated Edison","ED","20.28","53.91","11.84736942","219762000","Tim Cawley"
"Constellation Brands","STZ","6.52","130.63","25.0117436","191470134","Bill Newlands"
"Cooper Companies (The)","COO","3.35","38.43","7.438668824","193564112","Albert G. White III"
"Copart","CPRT","14.45","5.1","4.569639086","896007664","Jeff Liaw"
"Corning Inc.","GLW","16.1","16.12","19.06970974","1182984475","Wendell P. Weeks"
"CoStar Group","CSGP","3.87","18.82","6.1181938","325090000","Andy Florance"
"Costco","COST","98.82","133.07","58.42239477","439035055","Ron Vachris"
"Crown Castle","CCI","5.71","58.43","19.72361432","337559718","Christian Hillabrant"
"CSX Corporation","CSX","52.25","7.46","21.3923053","2867601246","Steve Angel"
"Cummins","CMI","31.78","84.7","14.76497151","174320797","Jennifer Rumsey"
"CVS Health","CVS","100.32","77.31","83.57211","1081000000","David Joyner"
"Danaher Corporation","DHR","74.57","61.13","42.00575587","687154521","Rainer M. Blair"
"Darden Restaurants","DRI","13.86","50.1","6.348958021","126725709","Rick Cardenas"
"DaVita","DVA","12.14","73.38","15.1451019","206392776","Javier J. Rodriguez"
"Deckers Brands","DECK","10.39","9.98","1.9173576","192120000","Stefano Caroti"
"Deere & Company","DE","86.74","65.96","20.79888805","315325774","John C. May"
"Delta Air Lines","DAL","13.15","43.18","33.31688658","771581440","Ed Bastian"
"Devon Energy","DVN","24.75","19.42","10.17608","524000000","Clay Gaspar"
"Dexcom","DXCM","11.48","16.98","5.664528","333600000","Jake Leach"
"Diamondback Energy","FANG","43.71","59.64","4.276053333","71697742","Kaes Van't Hof"
"Digital Realty","DLR","0.11","1.19","0.07887868114","66284606","Andrew P. Power (also known as Andy Power)"
"Dollar General","DG","34.7","75.53","21.65399782","286694000","Todd Vasos"
"Dollar Tree","DLTR","5.76","82.46","16.96695839","205759864","Michael C. Creedon Jr."
"Dominion Energy","D","21.45","49.83","29.74851","597000000","Robert M. Blue"
"Domino's","DPZ","9.94","118.86","5.956174324","50110839","Russell Weiner"
"Dover Corporation","DOV","18.3","44.11","8.462392916","191847493","Richard J. Tobin"
"D. R. Horton","DHI","74.37","27.12","33.43177811","1232735181","Paul J. Romanowski"
"DTE Energy","DTE","11.05","56.43","11.89750934","210836600","Joi Harris"
"Duke Energy","DUK","45.31","54.08","37.26112","689000000","Harry Sideris"
"DuPont","DD","24.91","46.05","28.36451841","615950454","Lori Koch"
"Eastman Chemical Company","EMN","10.81","53.36","7.888562844","147836635","Mark J. Costa"
"Eaton Corporation","ETN","38.84","49.39","22.62062","458000000","Paulo Ruiz"
"eBay Inc.","EBAY","27.01","21.24","24.27732","1143000000","Jamie Iannone"
"Ecolab","ECL","15.45","100.57","29.76872","296000000","Christophe Beck"
"Edison International","EIX","15.33","48.6","15.83442461","325811206","Pedro J. Pizarro"
"Edwards Lifesciences","EW","28.42","29.4","18.68958","635700000","Bernard J. Zovighian"
"Electronic Arts","EA","18.84","64.27","19.34527","301000000","Andrew Wilson"
"Elevance Health","ELV","99.6","122.29","32.14281562","262840916","Gail K. Boudreaux"
"Emcor","EME","9.55","46.68","2.832592581","60681075","Anthony J. Guzzi"
"Emerson Electric","EMR","62.99","42.34","27.23567675","643261142","Lal Karsanbhai"
"EOG Resources","EOG","43.74","53.58","29.46275204","549883390","Ezra Y. Yacob"
"EPAM Systems","EPAM","5.52","74.67","3.774092852","50543630","Balazs Fejes"
"EQT Corporation","EQT","6.8","33.71","9.94482681","295011178","Toby Z. Rice"
"Equifax","EFX","8.07","104.29","12.41051","119000000","Mark W. Begor"
"Equinix","EQIX","12.29","274.18","19.03575149","69427936","Adaire Fox-Martin"
"Equity Residential","EQR","13.91","51.1","18.67684657","365496019","Mark J. Parrell"
"Erie Indemnity","ERIE","6.64","74.87","3.458365841","46191610","Timothy G. NeCastro"
"Essex Property Trust","ESS","7.82","171.75","11.23704019","65426726","Angela L. Kleiman"
"Estée Lauder Companies (The)","EL","18.56","83.3","12.21667279","146658737","Stéphane de La Faverie"
"Everest Group","EG","21.58","158.05","6.701267211","42399666","Jim Williamson (James Allan Williamson)"
"Eversource Energy","ES","8.26","42.18","13.37979278","317207036","Joseph R. Nolan Jr."
"Exelon","EXC","17.78","17.99","22.3798151","1244014180","Calvin Butler"
"Expedia Group","EXPE","4.86","102.65","1.31392","12800000","Ariane Gorin"
"Expeditors International","EXPD","14.35","43.04","7.81442848","181562000","Daniel R. Wall"
"Extra Space Storage","EXR","18.44","65.71","8.22224788","125129324","Joseph D. Margolis"
"ExxonMobil","XOM","280.58","54.4","225.5756575","4146611352","Darren Woods"
"F5, Inc.","FFIV","7.56","105.85","7.08993885","66981000","François Locoh-Donou"
"FactSet","FDS","8.16","137.02","5.601385684","40880059","Sanoke Viswanathan"
"Fair Isaac","FICO","7.89","106.02","3.30347718","31159000","William J. Lansing"
"Fastenal","FAST","17.89","9.47","10.94249216","1155490196","Daniel L. Florness"
"Federal Realty Investment Trust","FRT","3.83","108.71","7.703328553","70861269","Donald C. Wood"
"FedEx","FDX","55.1","140.31","37.66253805","268423762","Raj Subramaniam (Rajesh Subramaniam)"
"Fidelity National Information Services","FIS","2.15","53.78","15.17422265","282153638","Stephanie Ferris"
"Fifth Third Bancorp","FITB","36.11","11.97","9.222535093","770470768","Timothy N. Spence"
"First Solar","FSLR","5.22","68.47","6.998935409","102219007","Mark Widmar"
"FirstEnergy","FE","13.17","23.97","10.18035697","424712431","Brian X. Tierney"
"Fiserv","FI","71.77","51.29","22.86890834","445874602","Mike Lyons"
"Ford Motor Company","F","31.94","8.48","33.65712","3969000000","Jim Farley"
"Fortinet","FTNT","28.64","6.13","5.2591722","857940000","Ken Xie"
"Franklin Resources","BEN","17.55","24.56","14.39545674","586134232","Jennifer M. Johnson"
"Freeport-McMoRan","FCX","25.17","9.44","11.81746211","1251849800","Kathleen L. Quirk"
"Garmin","GRMN","20.71","30.84","5.83471212","189193000","Clifton Pemble"
"Gartner","IT","13.52","89.35","13.95954498","156234415","Eugene A. Hall"
"GE Aerospace","GE","45.37","135.93","250.7888906","1844985585","H. Lawrence Culp, Jr."
"Gen Digital","GEN","21.85","9.05","5.902613824","652222522","Vincent Pilette"
"Generac","GNRC","5.07","37.24","2.471505181","66366949","Aaron Jagdfeld"
"General Dynamics","GD","53.68","106.09","33.20482022","312987277","Phebe N. Novakovic"
"General Mills","GIS","41.19","44.9","26.68862906","594401538","Jeff Harmening"
"General Motors","GM","112.6","25.65","38.475","1500000000","Mary Barra"
"Genuine Parts Company","GPC","13.19","75.66","11.32048405","149623104","Will Stengel (William P. Stengel, II)"
"Gilead Sciences","GILD","86.51","65.3","88.0244","1348000000","Daniel O'Day"
"Globe Life","GL","13.75","50.07","6.071717971","121264589","J. Matthew Darden and Frank M. Svoboda (Co-Chairmen and Co-Chief Executive Officers)"
"GoDaddy","GDDY","13.03","32.33","5.1136361","158170000","Aman Bhutani"
"Goldman Sachs","GS","210.5","128.51","53.66220394","417572204","David Solomon"
"Halliburton","HAL","13.26","29.57","25.31192","856000000","Jeff Miller"
"Hartford (The)","HIG","39.34","37.33","14.76785999","395603000","Christopher J. Swift"
"Hasbro","HAS","1.91","57.79","7.201995186","124623554","Chris Cocks"
"HCA Healthcare","HCA","82.61","72.55","28.5593075","393650000","Samuel N. Hazen"
"Healthpeak Properties","DOC","5.23","19.61","2.125318544","108379324","Scott M. Brinker"
"Henry Schein","HSIC","6.53","67.7","-","-","Frederick M. Lowery (effective March 2, 2026)"
"Hershey Company (The)","HSY","27.36","73.02","31.72529148","434474000","Kirk Tanner"
"Hewlett Packard Enterprise","HPE","21.32","7.96","13.66385013","1716564087","Antonio Neri"
"Hilton Worldwide","HLT","8.69","45.33","14.91357","329000000","Christopher J. Nassetta"
"Hologic","HOLX","10.08","34.5","9.79172307","283818060","Stephen P. MacMillan"
"Home Depot (The)","HD","312.8","105.71","132.34892","1252000000","Ted Decker"
"Honeywell","HON","81.44","82.72","69.78748315","843659129","Vimal Kapur"
"Hormel Foods","HRL","11.26","34.04","18.03839197","529917508","Jeffrey M. Ettinger"
"Host Hotels & Resorts","HST","3.27","11.62","8.670844","746200000","James F. Risoleo"
"HP Inc.","HPQ","51.99","9.06","15.7366412","1736936115","Enrique Lores"
"Hubbell Incorporated","HUBB","6.65","86.31","4.988718","57800000","Gerben W. Bakker"
"Humana","HUM","48.14","169.71","25.29301055","149036654","Jim Rechtin"
"Huntington Bancshares","HBAN","28.44","6.43","5.122710765","796689077","Stephen D. Steinour"
"Huntington Ingalls Industries","HII","9.94","113.63","5.351973","47100000","Christopher D. Kastner"
"IBM","IBM","93.27","95.54","95.93363407","1004120097","Arvind Krishna"
"IDEX Corporation","IEX","6.56","73.26","5.562587624","75929397","Eric D. Ashleman"
"Idexx Laboratories","IDXX","8.48","78.32","7.124264609","90963542","Jonathan Mazelsky (current President and Chief Executive Officer as of January 14, 2026). Note: Michael Erickson has been announced as his successor, effective May 12, 2026, at which point Mazelsky will transition to Executive Chair."
"Illinois Tool Works","ITW","45.28","82.04","29.4827436","359370351","Christopher A. O'Herlihy"
"Incyte","INCY","6","72.47","13.58103229","187402129","Bill Meury"
"Insulet Corporation","PODD","3.34","33.16","1.893849903","57112482","Ashley McEvoy"
"Intel","INTC","78.57","25.8","121.905","4725000000","Lip-Bu Tan"
"Interactive Brokers","IBKR","13.04","9.18","2.349681808","255956624","Milan Galik"
