"company","ticker","fair_value","price","mkt_cap","shares","CEO"
"Intercontinental Exchange","ICE","38.28","41.67","24.79365","595000000","Jeffrey Sprecher"
"International Flavors & Fragrances","IFF","1.51","100.17","7.991338119","79777759","J. Erik Fyrwald"
"International Paper","IP","13.4","25.7","12.18278688","474038400","Andrew ""Andy"" Silvernail"
"Interpublic Group of Companies (The)","IPG","11.84","15.85","6.39072","403200000","Philippe Krakowsky"
"Intuit","INTU","53.22","96.47","24.77554348","256821224","Sasan Goodarzi"
"Intuitive Surgical","ISRG","24.42","66.78","22.898862","342900000","Dave Rosa (David J. Rosa)"
"Invesco","IVZ","8.6","19.36","8.078274871","417266264","Andrew R. Schlossberg"
"IQVIA","IQV","18.04","65.1","7.7878479","119629000","Ari Bousbib"
"Iron Mountain","IRM","5.42","19.95","4.227260442","211892754","William Meaney"
"J.B. Hunt","JBHT","10.02","76.91","8.664244674","112654332","Shelley Simpson"
"Jabil","JBL","12.97","17.89","3.420347345","191187666","Michael Dastoor"
"Jack Henry & Associates","JKHY","5.87","75.28","7.73089571","102695214","Gregory R. Adelson"
"Jacobs Solutions","J","7.19","33.01","4.890219576","148143580","Robert V. Pragada (commonly known as Bob Pragada)"
"Johnson & Johnson","JNJ","330.1","82.65","228.6878909","2766943629","Joaquin Duato"
"Johnson Controls","JCI","29.65","30.37","12.32642375","405875000","Joakim Weidemanis"
"JPMorgan Chase","JPM","693.93","45.48","166.3048479","3656658925","Jamie Dimon"
"Keurig Dr Pepper","KDP","27.29","12.65","2.361681124","186694160","Tim Cofer"
"KeyCorp","KEY","11.3","7.38","6.2161002","842290000","Christopher M. Gorman"
"Keysight Technologies","KEYS","9.29","27.74","4.752162341","171310827","Satish Dhanasekaran"
"Kimberly-Clark","KMB","35.8","97.55","35.13751","360200000","Mike Hsu (Michael D. Hsu)"
"Kinder Morgan","KMI","26.76","10.88","24.25152","2229000000","Kimberly Allen Dang"
"KLA Corporation","KLAC","64.11","61.52","9.576488653","155664640","Richard P. Wallace (Rick Wallace)"
"Kroger","KR","37.86","31.36","30.18337995","962480228","Ron Sargent"
"Labcorp","LH","12","96.1","11.42094684","118844400","Adam H. Schechter"
"Lam Research","LRCX","59.49","7.21","11.4868999","1593190000","Timothy M. Archer"
"Las Vegas Sands","LVS","7.63","40.29","32.01929273","794720594","Robert G. Goldstein"
"Leidos","LDOS","12.28","31.76","2.291957891","72164921","Thomas A. Bell"
"Lennar","LEN","49.47","41.89","8.215071987","196110575","Stuart Miller"
"Lennox International","LII","8.01","120.85","5.444915482","45055155","Alok Maskara"
"Lilly (Eli)","LLY","163.55","61.08","67.68131561","1108076549","David Ricks"
"Live Nation Entertainment","LYV","1.05","22.31","4.516874702","202459646","Michael Rapino"
"LKQ Corporation","LKQ","10.21","28.66","8.784918428","306521927","Justin L. Jude"
"Lockheed Martin","LMT","113.32","170.74","51.98230846","304453019","Jim Taiclet (James D. Taiclet)"
"Loews Corporation","L","13.19","36.2","12.3042912","339897547","Benjamin J. Tisch (Ben Tisch)"
"Lowe's","LOW","121.41","63.26","57.5666","910000000","Marvin R. Ellison"
"Lululemon Athletica","LULU","25.84","67.71","8.632626933","127494121","Calvin McDonald (departing January 31, 2026; successor not yet named)"
"LyondellBasell","LYB","39.91","41.74","17.8713297","428158354","Peter Vanacker"
"M&T Bank","MTB","40.22","83.71","11.15768732","133289778","René F. Jones"
"Marathon Petroleum","MPC","59.36","27.38","14.49024766","529227453","Maryann T. Mannen"
"Marriott International","MAR","21.1","64.93","16.505206","254200000","Anthony Capuano"
"Marsh McLennan","MMC","55.35","51.65","26.90965","521000000","John Q. Doyle"
"Martin Marietta Materials","MLM","15.15","148.15","9.40826575","63505000","C. Howard Nye"
"Masco","MAS","15.09","27.17","9.040712515","332746136","Jon Nudi"
"Mastercard","MA","185.5","89.19","98.28738","1102000000","Michael Miebach"
"Match Group","MTCH","10.08","10.27","1.818273471","177047076","Spencer Rascoff"
"McCormick & Company","MKC","9.89","41.41","10.512143","253855180","Brendan M. Foley"
"McDonald's","MCD","120.05","99.25","87.12735995","877857531","Chris Kempczinski"
"McKesson Corporation","MCK","40.31","145.7","39.4847","271000000","Brian S. Tyler"
"Medtronic","MDT","64.86","58.63","82.14316586","1401043252","Geoff Martha"
"Merck & Co.","MRK","177.13","37.71","110.4010483","2927633208","Robert M. Davis"
"Meta Platforms","META","821.61","113.41","324.3526","2860000000","Mark Zuckerberg"
"MetLife","MET","67.11","25.11","30.94924922","1232546763","Michel A. Khalaf"
"Mettler Toledo","MTD","13.44","344.76","9.225468006","26759102","Patrick Kaltenbach"
"MGM Resorts","MGM","6.14","20.23","11.43286328","565144008","Bill Hornbuckle"
"Microchip Technology","MCHP","22.56","20.03","8.175513984","408163454","Steve Sanghi"
"Micron Technology","MU","8.41","10.22","11.1398","1090000000","Sanjay Mehrotra"
"Microsoft","MSFT","1392.16","48.7","383.269","7870000000","Satya Nadella"
"Mid-America Apartment Communities","MAA","8.84","72.34","5.462033509","75505025","A. Bradley Hill"
"Mohawk Industries","MHK","1.28","190.9","15.516352","81280000","Jeffrey S. Lorberbaum"
"Molina Healthcare","MOH","19.57","64.49","3.67593","57000000","Joseph Zubretsky"
"Molson Coors Beverage Company","TAP","6.74","76.41","0.198666","2600000","Rahul Goyal"
"Mondelez International","MDLZ","74.87","32.38","51.16147353","1580033154","Dirk Van de Put"
"Monolithic Power Systems","MPWR","19.17","58.79","2.36547444","40236000","Michael Hsing"
"Monster Beverage","MNST","26.16","22.23","27.08160858","1218246000","Hilton H. Schlosberg"
"Moody's Corporation","MCO","34.45","87.65","17.030395","194300000","Robert Fauber"
"Morgan Stanley","MS","196.32","18.98","36.7888271","1938294368","Ted Pick"
"Mosaic Company (The)","MOS","13.97","22.48","7.863504","349800000","Bruce M. Bodine"
"Motorola Solutions","MSI","22.04","65.34","11.39123518","174337851","Greg Brown"
"MSCI Inc.","MSCI","20.96","66.68","8.587696863","128789695","Henry A. Fernandez"
"Nasdaq, Inc.","NDAQ","22.02","18.95","9.351978438","493508097","Adena T. Friedman"
"NetApp","NTAP","14.73","21.32","6.163247385","289082898","George Kurian"
"Netflix","NFLX","100.55","10.22","43.77115788","4282892160","Ted Sarandos and Greg Peters (Co-CEOs)"
"Newmont","NEM","4.21","20.89","11.0717","530000000","Natascha Viljoen"
"News Corp","NWSA","2.28","7.21","0.03942524614","5468134","Robert Thomson"
"NextEra Energy","NEE","60.71","23.08","42.6006902","1845783804","John W. Ketchum"
"Nike, Inc.","NKE","83.01","54.27","91.44495","1685000000","Elliott Hill"
"NiSource","NI","6.96","17.26","5.546678519","321360285","Lloyd Yates"
"Nordson Corporation","NDSN","5.96","68.87","3.924904193","56990042","Sundaram ""Naga"" Nagarajan"
"Norfolk Southern","NSC","35.21","68.1","20.13974561","295737821","Mark George"
"Northern Trust","NTRS","24.9","50.18","11.44925507","228163712","Michael O'Grady"
"Northrop Grumman","NOC","64.17","169.12","30.58177596","180828855","Kathy Warden"
"Norwegian Cruise Line Holdings","NCLH","0.42","55.29","12.55090918","227001432","Harry Sommer"
"NRG Energy","NRG","14.5","10.64","3.350602181","314906220","Lawrence Coben"
"Nucor","NUE","42.33","38.16","12.19650451","319614898","Leon J. Topalian"
"Nvidia","NVDA","407.87","0.87","18.84910986","21665643520","Jensen Huang"
"NVR, Inc.","NVR","22.72","1732.4","6.723688668","3881141","Eugene J. Bredow"
"NXP Semiconductors","NXPI","33.8","72.39","-","-","Rafael Sotomayor"
"Occidental Petroleum","OXY","36.28","50.4","38.49257145","763741497","Vicki Hollub"
"Old Dominion","ODFL","15.56","22.29","5.593635244","250948194","Kevin M. Freeman"
"Omnicom Group","OMC","19.56","60.11","14.4017897","239590579","John Wren"
"ON Semiconductor","ON","15.53","9.59","3.95146173","412039805","Hassane El-Khoury"
"Oneok","OKE","32.36","16.36","3.437215599","210098753","Pierce H. Norton II"
"Oracle Corporation","ORCL","158.39","35.33","146.6147305","4149865000","Clay Magouyrk and Mike Sicilia (Co-CEOs)"
"Paccar","PCAR","36.4","25.71","13.55014045","527037746","R. Preston Feight"
"Packaging Corporation of America","PKG","10.87","45.62","4.38540498","96129000","Mark W. Kowlzan"
"Palo Alto Networks","PANW","12.53","27.19","14.4167588","530222832","Nikesh Arora"
"Parker Hannifin","PH","26.68","95.31","12.83649157","134681477","Jennifer A. Parmentier"
"Paychex","PAYX","25.82","40.31","14.51647969","360121054","John B. Gibson, Jr."
"Paycom","PAYC","6.97","34.9","1.994121679","57138157","Chad Richison"
"PayPal","PYPL","72.3","38.51","46.52008","1208000000","Alex Chriss"
"Pentair","PNR","7.11","31.06","8.357075038","269062300","John L. Stauch"
"PepsiCo","PEP","163.12","77.12","111.51552","1446000000","Ramon Laguarta"
"Pfizer","PFE","209.85","18.43","119.6140931","6490184109","Albert Bourla"
"PG&E Corporation","PCG","21.26","56.51","28.00673473","495606702","Patti Poppe"
"Philip Morris International","PM","146.17","60.64","93.95222434","1549344069","Jacek Olczak"
"Phillips 66","PSX","47.74","59.88","31.47181771","525581458","Mark Lashier"
"Pinnacle West Capital","PNW","8.2","51.18","5.673290307","110849752","Ted Geisler"
"Pool Corporation","POOL","9.36","78.46","3.29997409","42059318","Peter D. Arvan"
"PPG Industries","PPG","15.66","93.28","24.8183947","266063408","Timothy M. Knavish"
"PPL Corporation","PPL","15.67","24.88","16.65750832","669514000","Vincent Sorgi"
"Principal Financial Group","PFG","29.09","27.41","7.959864","290400000","Deanna Strable"
"Procter & Gamble","PG","241.35","63.01","167.723286","2661851865","Shailesh Jejurikar"
"Prologis","PLD","79.51","33.78","17.73895896","525132000","Dan Letter"
"Prudential Financial","PRU","23.95","46.75","20.99075","449000000","Andrew Sullivan"
"Public Service Enterprise Group","PEG","30.31","33.97","17.16444384","505282421","Ralph A. LaRossa"
"PTC Inc.","PTC","4.13","33.16","3.797870708","114531686","Neil Barua"
"Public Storage","PSA","46","189.22","32.74996713","173078782","Joseph D. Russell Jr. (Joe Russell)"
"PulteGroup","PHM","38.95","16.66","5.77074078","346383000","Ryan R. Marshall"
"Qualcomm","QCOM","128.19","39","57.213","1467000000","Cristiano Amon"
"Quest Diagnostics","DGX","16.25","58.81","8.29221","141000000","Jim Davis (James E. Davis)"
"Ralph Lauren Corporation","RL","9.53","79.49","6.678331206","84014734","Patrice Louvet"
"Raymond James Financial","RJF","23.36","27.6","-","-","Paul Shoukry"
"Realty Income","O","16.22","38.56","9.99153116","259116472","Sumit Roy"
"Regency Centers","REG","6.79","51.99","5.054858557","97227516","Lisa Palmer"
"Regeneron Pharmaceuticals","REGN","73.23","358.49","38.143336","106400000","Leonard S. Schleifer, MD, PhD"
"Regions Financial Corporation","RF","26.29","5.45","7.06865","1297000000","John M. Turner Jr."
"Republic Services","RSG","24.66","40.65","14.01895298","344869692","Jon Vander Ark"
"ResMed","RMD","13.56","51.64","7.248581728","140367578","Michael J. Farrell (also known as Mick Farrell)"
"Rockwell Automation","ROK","15.52","94.51","12.31120735","130263542","Blake Moret"
"Rollins, Inc.","ROL","7.27","10.69","5.26024255","492071333","Jerry E. Gahlhoff, Jr."
"Roper Technologies","ROP","27.57","172.57","17.44072216","101064624","Neil Hunn (Laurence Neil Hunn)"
"Ross Stores","ROST","29.99","52.53","21.07963721","401287592","James G. Conroy"
"Royal Caribbean Group","RCL","0.46","73.61","16.00345743","217408741","Jason Liberty"
"S&P Global","SPGI","72.09","90.42","23.979384","265200000","Martina L. Cheung"
"Salesforce","CRM","43.29","73.05","49.01136345","670929000","Marc Benioff"
"SBA Communications","SBAC","7.37","92.48","11.60734976","125512000","Brendan Cavanagh"
"Schlumberger","SLB","31.58","55.6","69.6297798","1252334169","Olivier Le Peuch"
"Seagate Technology","STX","10.45","22.13","6.616542896","298985219","Dr. Dave Mosley (William David Mosley)"
"Sempra","SRE","25.58","38.44","19.14312","498000000","Jeffrey W. Martin"
"ServiceNow","NOW","22.86","61.18","9.960104","162800000","Bill McDermott"
"Sherwin-Williams","SHW","34.71","86.72","24.0635286","277485339","Heidi G. Petz"
"Simon Property Group","SPG","26.93","127.2","39.35782154","309416836","David Simon"
"Skyworks Solutions","SWKS","12.79","63.58","12.18627687","191668400","Philip Brace"
"J.M. Smucker Company (The)","SJM","6.99","96.45","11.54355006","119684293","Mark Smucker"
"Snap-on","SNA","11.31","124.27","7.216855234","58073994","Nicholas T. Pinchuk"
"Southern Company","SO","50.61","34.4","31.58808982","918258425","Christopher C. Womack"
"Southwest Airlines","LUV","4.15","40.07","26.05972918","650355108","Bob Jordan"
"Stanley Black & Decker","SWK","7.27","81.74","12.58340635","153944291","Christopher J. Nelson"
"Starbucks","SBUX","57.1","48.64","71.23328","1464500000","Brian Niccol"
"State Street Corporation","STT","36.22","44.5","17.95513198","403486112","Ronald P. O'Hanley"
"Steel Dynamics","STLD","26.25","18.54","4.514504165","243500764","Mark D. Millett"
"Steris","STE","4.99","63.99","5.4980208","85920000","Daniel A. Carestio"
"Stryker Corporation","SYK","37.39","96.56","36.11161473","373981097","Kevin A. Lobo"
"Supermicro","SMCI","15.43","3.41","1.628512541","477569660","Charles Liang"
"Synchrony Financial","SYF","39.94","22.83","19.03634799","833830398","Brian Doubles"
"Synopsys","SNPS","22.53","48.44","7.340008231","151527833","Sassine Ghazi"
"Sysco","SYY","25.14","36.63","6.[phone]","[phone]","Kevin P. Hourican"
"T-Mobile US","TMUS","155.97","37.02","[phone]","[phone]","Srini Gopalan"
"T. Rowe Price","TROW","35.59","52.37","12.9945681","248130000","Robert W. Sharps (Rob Sharps)"
"Take-Two Interactive","TTWO","0.66","37.67","3.26120491","86573000","Strauss Zelnick"
"Tapestry, Inc.","TPR","8.73","30.8","8.55932","277900000","Joanne Crevoiserat"
"Targa Resources","TRGP","15.01","19.11","3.06870291","160581000","Matthew J. Meloy"
"Target Corporation","TGT","74.34","61.56","37.07306439","602226517","Brian Cornell"
"TE Connectivity","TEL","29.35","51.8","[phone]","[phone]","Terrence R. Curtin"
"Teledyne Technologies","TDY","8.64","88.14","3.037949144","34467315","George C. Bobb III"
"Teradyne","TER","12.99","20.37","4.162334362","204336493","Greg Smith"
"Tesla, Inc.","TSLA","230.97","15.32","30.7605684","2007870000","Elon Musk"
"Texas Instruments","TXN","90.38","43.91","44.54283404","1014412071","Haviv Ilan"
"Texas Pacific Land Corporation","TPL","3.73","43.99","1.064493775","24198540","Tyler Glover"
"Textron","TXT","10.97","35.85","9.721501322","271171585","Lisa Atherton"
"Thermo Fisher Scientific","TMO","96.97","137.85","56.7942","412000000","Marc N. Casper"
"TJX Companies","TJX","66.14","34.15","45.25497923","1325182408","Ernie Herrman"
"Tractor Supply","TSCO","21.91","15.59","10.49557775","673225000","Hal Lawton"
"Trane Technologies","TT","33.8","53.09","14.3343","270000000","Dave Regnery"
"TransDigm Group","TDG","21.52","138.26","7.392281746","53466525","Michael J. Lisman (Mike Lisman)"
"Travelers Companies (The)","TRV","59.02","94.58","27.655192","292400000","Alan D. Schnitzer"
"Trimble Inc.","TRMB","7.46","24.8","6.222328978","250900362","Robert G. Painter"
"Truist Financial","TFC","25.66","22.44","17.55658476","782379000","William H. Rogers Jr."
"Tyler Technologies","TYL","2.17","128.61","4.70352492","36572000","H. Lynn Moore Jr."
"Tyson Foods","TSN","15.32","52.5","19.06297853","363104353","Donnie King"
"U.S. Bancorp","USB","80.98","28.77","49.82964","1732000000","Gunjan Kedia"
"UDR, Inc.","UDR","3.32","27.2","7.266134234","267137288","Thomas W. Toomey"
"Ulta Beauty","ULTA","14.04","193.74","12.13165123","62618206","Kecia Steelman"
"Union Pacific Corporation","UNP","97.17","64.49","54.23215231","840938941","Jim Vena (Vincenzo James Vena)"
"United Airlines Holdings","UAL","9.32","59.86","20.31077485","339304625","Scott Kirby"
"United Parcel Service","UPS","125.7","73.82","65.73041515","890414727","Carol B. Tomé"
"United Rentals","URI","31.16","60.22","5.382262224","89376656","Matthew Flannery"
"UnitedHealth Group","UNH","305.5","111.04","105.93216","954000000","Stephen J. Hemsley"
"Universal Health Services","UHS","11.55","119.65","0.7891286022","6595308","Marc D. Miller"
"Valero Energy","VLO","46.27","43.62","29.35626","673000000","R. Lane Riggs"
"Ventas","VTR","2.28","41.63","13.86207292","332982775","Debra A. Cafaro"
"Verisign","VRSN","13.55","87.78","9.55739862","108879000","D. James Bidzos"
"Verisk Analytics","VRSK","12.65","76.53","12.85551422","167980063","Lee M. Shavel"
"Verizon","VZ","218.65","32.43","132.1940216","4076288055","Dan Schulman"
"Vertex Pharmaceuticals","VRTX","45.47","79.49","19.65682018","247286705","Reshma Kewalramani"
"Visa Inc.","V","278.47","71.44","170.40226","2385250000","Ryan McInerney"
"Vulcan Materials Company","VMC","8.73","97.08","12.94542384","133348000","Ronnie Pruitt"
"W. R. Berkley Corporation","WRB","21.83","13.51","5.589496191","413730288","W. Robert Berkley, Jr."
"W. W. Grainger","GWW","27.62","200.42","12.29019112","61322179","D.G. Macpherson (Donald G. Macpherson)"
"Wabtec","WAB","10.55","74.92","6.750601869","90104136","Rafael Santana"
"Walmart","WMT","232.31","19.21","181.208032","9433005312","John Furner"
"Walt Disney Company (The)","DIS","52.65","92.16","150.365505","1631570150","Robert A. Iger"
"Waste Management","WM","38.7","49.55","22.034885","444700000","James C. Fish, Jr."
"Waters Corporation","WAT","9.12","131.92","10.71898401","81253669","Udit Batra"
"WEC Energy Group","WEC","18.52","43.88","13.85059944","315647207","Scott Lauber"
"Wells Fargo","WFC","222.71","36.76","187.7632003","5107812848","Charlie Scharf"
"Welltower","WELL","5.75","48.19","17.19287738","356772720","Shankh Mitra"
"West Pharmaceutical Services","WST","7.99","66.77","4.879388147","73077552","Eric M. Green"
"Western Digital","WDC","2.47","31.08","9.53957088","306936000","Irving Tan"
"Weyerhaeuser","WY","19.41","21.19","16.08414704","759044221","Devin W. Stockfish"
"Williams-Sonoma, Inc.","WSM","15.5","21.65","3.860575607","178317580","Laura Alber"
"Williams Companies","WMB","28.89","9.53","7.145257944","749764737","Chad J. Zamarin"
"Workday, Inc.","WDAY","4.93","76.84","14.9838","195000000","Carl Eschenbach"
"Wynn Resorts","WYNN","0.94","82.71","8.41743301","101770439","Craig Billings"
"Xcel Energy","XEL","17.32","31.22","15.85829266","507953000","Bob Frenzel"
"Xylem Inc.","XYL","7.27","36.34","6.48222018","178377000","Matthew Pine"
"Yum! Brands","YUM","27.76","48.86","19.96964496","408711522","Chris Turner"
"Zebra Technologies","ZBRA","4.4","69","3.599167719","52161851","Bill Burns (William J. Burns)"
"Zimmer Biomet","ZBH","6.8","95.95","29.91538695","311781000","Ivan Tornos"
"Zoetis","ZTS","36.97","41.08","20.43319664","497400113","Kristin Peck"
