name,email,institution,github,year
Dr. A. Butoi,[email],Stanford University,,2021
Alexandra Butoi,[email],Google DeepMind,abutoi,2024
Michael Chen,[email],UC Berkeley,mikechen-ml,2022
Mike Chen,[email],Anthropic,mikechen-ml,2024
M. Chen,,UC Berkeley,,2021
Sarah Johnson,[email],MIT,sarahj,2023
Sara Johnson,[email],OpenAI,sarahj,2024
Robert Williams,[email],Carnegie Mellon,bobwilliams,2020
Bob Williams,[email],Meta AI,bobwilliams,2023
Wei Zhang,[email],Tsinghua University,weizhang,2022
W. Zhang,[email],Tsinghua,,2021
Jennifer Park,[email],Princeton,jenpark,2023
J. Park,[email],Institute for Advanced Study,jenpark,2023
David Kim,[email],Caltech,davidkim,2024
Emma Watson,[email],Oxford University,,2023
James Lee,[email],Harvard,jameslee,2022
Maria Garcia,[email],ETH Zurich,mariagarcia,2024
Thomas Brown,[email],Imperial College,,2023
Michael Chen,[email],University of Chicago,mchen-econ,2024
