contact_name,title,email,company_name
John Smith,Portfolio Manager,[email],Bridgewater
Sarah Johnson,Research Analyst,[email],Citadel LLC
Michael Chen,CIO,[email],Two Sigma Investments
Emily Davis,Partner,[email],Pershing Square
David Lee,Senior Analyst,[email],AQR
Jessica Wang,VP Research,[email],D.E. Shaw
Robert Brown,Managing Director,[email],Point72 Asset Mgmt
Amanda Wilson,Quant Researcher,[email],Renaissance Tech
Chris Martinez,Portfolio Analyst,[email],Elliott Mgmt
Lisa Thompson,Research Director,[email],Baupost
