contact_name,title,email,fund_name,aum_billions,strategy,research_intensity,outreach_hook
John Smith,Portfolio Manager,[email],Bridgewater Associates,120,Global Macro,High,Known for systematic research - might value data tools
Sarah Johnson,Research Analyst,[email],Citadel,52,Multi-Strategy,Very High,Aggressive talent acquisition - research tools as recruiting edge
Michael Chen,CIO,[email],Two Sigma,60,Quantitative,Medium,Build vs buy - but may want specialized tools
Emily Davis,Partner,[email],Pershing Square Capital,12,Activist Value,Very High,Deep research for activist campaigns - ideal fit
David Lee,Senior Analyst,[email],AQR Capital Management,98,Factor Investing,Medium,Academic approach - may value research augmentation
Jessica Wang,VP Research,[email],D. E. Shaw & Co.,55,Quantitative,Low,Fully systematic - limited research tool needs
Robert Brown,Managing Director,[email],Point72 Asset Management,24,Multi-Strategy,High,Cubist data science division - potential integration partner
Amanda Wilson,Quant Researcher,[email],Renaissance Technologies,55,Quantitative,Low,Pure quant - unlikely to need external research
Chris Martinez,Portfolio Analyst,[email],Elliott Management,56,Activist/Distressed,Very High,Legal and financial deep dives - strong fit
Lisa Thompson,Research Director,[email],Baupost Group,27,Value/Distressed,Very High,Seth Klarman's research-heavy approach - ideal prospect
