name,email,affiliation,title
Dr. Sarah Chen,[email],Stanford University,Assistant Professor
Michael O'Brien,[email],MIT,PhD Candidate
Priya Sharma,[email],UC Berkeley,Postdoc
James Wilson,[email],Carnegie Mellon,Professor
Elena Rodriguez,[email],Caltech,Research Scientist
David Kim,[email],University of Washington,Associate Professor
Anna Kowalski,[email],Georgia Tech,PhD Student
Robert Johnson,[email],Princeton,Senior Researcher
Maria Santos,[email],Columbia University,Assistant Professor
Thomas Lee,[email],Harvard,Postdoc
Jennifer Park,[email],Yale,PhD Candidate
Christopher Davis,[email],UPenn,Professor
