"cik","company","ticker","market_cap_usd_billion","gics_sector","gics_sub_industry","headquarters","founded"
"769397","Autodesk","ADSK","66.083250176","Information Technology","Application Software","San Francisco, California","1982"
"702165","Norfolk Southern","NSC","65.464799232","Industrials","Rail Transportation","Atlanta, Georgia","1881/1894 (1980)"
"277948","CSX Corporation","CSX","65.193766912","Industrials","Rail Transportation","Jacksonville, Florida","1980"
"86312","Travelers Companies (The)","TRV","64.955613184","Financials","Property & Casualty Insurance","New York City, New York","1853"
"4904","American Electric Power","AEP","63.819718656","Utilities","Electric Utilities","Columbus, Ohio","1906"
"1048911","FedEx","FDX","63.795273728","Industrials","Air Freight & Logistics","Memphis, Tennessee","1971"
"866787","AutoZone","AZO","63.77312256","Consumer Discretionary","Automotive Retail","Memphis, Tennessee","1979"
"21665","Colgate-Palmolive","CL","63.7039616","Consumer Staples","Household Products","New York City, New York","1806"
"1262039","Fortinet","FTNT","63.55410944","Information Technology","Systems Software","Sunnyvale, California","2000"
"68505","Motorola Solutions","MSI","62.902964224","Information Technology","Communications Equipment","Chicago, Illinois","1928 (2011)"
"354190","Arthur J. Gallagher & Co.","AJG","62.716915712","Financials","Insurance Brokers","Rolling Meadows, Illinois","1927"
"831259","Freeport-McMoRan","FCX","61.7019392","Materials","Copper","Phoenix, Arizona","1912"
"1437107","Warner Bros. Discovery","WBD","60.784717824","Communication Services","Broadcasting","New York City, New York","2022 (Warner Bros.1923)"
"1633917","PayPal","PYPL","60.093304832","Financials","Transaction & Payment Processing Services","San Jose, California","1998"
"92230","Truist Financial","TFC","59.932946432","Financials","Diversified Banks","Charlotte, North Carolina","1872"
"1506307","Kinder Morgan","KMI","59.73481472","Energy","Oil & Gas Storage & Transportation","Houston, Texas","1997"
"821189","EOG Resources","EOG","59.546038272","Energy","Oil & Gas Exploration & Production","Houston, Texas","1999"
"1032208","Sempra","SRE","59.3613824","Utilities","Multi-Utilities","San Diego, California","1998"
"874716","Idexx Laboratories","IDXX","58.621837312","Health Care","Health Care Equipment","Westbrook, Maine","1983"
"1510295","Marathon Petroleum","MPC","58.584715264","Energy","Oil & Gas Refining & Marketing","Findlay, Ohio","2009 (1887)"
"1692819","Vistra Corp.","VST","58.464342016","Utilities","Electric Utilities","Irving, Texas","2016"
"4977","Aflac","AFL","58.205712384","Financials","Life & Health Insurance","Columbus, Georgia","1955"
"1137789","Seagate Technology","STX","58.143510528","Information Technology","Technology Hardware, Storage & Peripherals","Dublin, Ireland","1979"
"745732","Ross Stores","ROST","58.077917184","Consumer Discretionary","Apparel Retail","Dublin, California","1982"
"2969","Air Products","APD","57.154494464","Materials","Industrial Gases","Upper Macungie Township, Pennsylvania","1940"
"1327811","Workday, Inc.","WDAY","56.887017472","Information Technology","Application Software","Pleasanton, California","2005"
"75362","Paccar","PCAR","55.61389056","Industrials","Construction Machinery & Heavy Transportation Equipment","Bellevue, Washington","1905"
"1534701","Phillips 66","PSX","55.59537664","Energy","Oil & Gas Refining & Marketing","Houston, Texas","2012 (1917)"
"1035002","Valero Energy","VLO","55.460655104","Energy","Oil & Gas Refining & Marketing","San Antonio, Texas","1980"
"1555280","Zoetis","ZTS","55.14975232","Health Care","Pharmaceuticals","Parsippany, New Jersey","1952"
"899051","Allstate","ALL","55.048900608","Financials","Property & Casualty Insurance","Northbrook, Illinois","1931"
"1561550","Datadog","DDOG","54.872956928","Information Technology","Application Software","New York City, New York","2010"
"106040","Western Digital","WDC","54.843858944","Information Technology","Technology Hardware, Storage & Peripherals","San Jose, California","1970"
"1297996","Digital Realty","DLR","54.728761344","Real Estate","Data Center REITs","Austin, Texas","2004"
"10795","Becton Dickinson","BDX","54.593933312","Health Care","Health Care Equipment","Franklin Lakes, New Jersey","1897"
"87347","Schlumberger","SLB","54.31906304","Energy","Oil & Gas Equipment & Services","Houston, Texas","1926"
"1413447","NXP Semiconductors","NXPI","54.292877312","Information Technology","Semiconductors","Eindhoven, Netherlands","1953"
"726728","Realty Income","O","52.894584832","Real Estate","Retail REITs","San Diego, California","1969"
"37996","Ford Motor Company","F","51.639103488","Consumer Discretionary","Automobile Manufacturers","Dearborn, Michigan","1903"
"715957","Dominion Energy","D","51.533664256","Utilities","Multi-Utilities","Richmond, Virginia","1983"
"1067701","United Rentals","URI","51.526381568","Industrials","Trading Companies & Distributors","Stamford, Connecticut","1997"
"202058","L3Harris","LHX","51.258363904","Industrials","Aerospace & Defense","Melbourne, Florida","2019 (L31997,Harris1895)"
"712515","Electronic Arts","EA","50.831568896","Communication Services","Interactive Home Entertainment","Redwood City, California","1982"
"1120193","Nasdaq, Inc.","NDAQ","50.786619392","Financials","Financial Exchanges & Data","New York City, New York","1971"
"1099219","MetLife","MET","50.721533952","Financials","Life & Health Insurance","New York City, New York","1868"
"1099800","Edwards Lifesciences","EW","49.73324288","Health Care","Health Care Equipment","Irvine, California","1958"
"1701605","Baker Hughes","BKR","48.825573376","Energy","Oil & Gas Equipment & Services","Houston, Texas","2017"
"721371","Cardinal Health","CAH","48.737869824","Health Care","Health Care Distributors","Dublin, Ohio","1971"
"1393311","Public Storage","PSA","47.929475072","Real Estate","Self-Storage REITs","Glendale, California","1972"
"882835","Roper Technologies","ROP","47.807164416","Information Technology","Electronic Equipment & Instruments","Sarasota, Florida","1981"
"1138118","CBRE Group","CBRE","47.415492608","Real Estate","Real Estate Services","Dallas, Texas","1906"
"882184","D. R. Horton","DHI","47.240654848","Consumer Discretionary","Homebuilding","Arlington, Texas","1978"
"1300514","Las Vegas Sands","LVS","47.0289408","Consumer Discretionary","Casinos & Gaming","Las Vegas, Nevada","1988"
"72903","Xcel Energy","XEL","46.755303424","Utilities","Multi-Utilities","Minneapolis, Minnesota","1909"
"815556","Fastenal","FAST","46.461005824","Industrials","Trading Companies & Distributors","Winona, Minnesota","1967"
"1039684","Oneok","OKE","46.035161088","Energy","Oil & Gas Storage & Transportation","Tulsa, Oklahoma","1906"
"277135","W. W. Grainger","GWW","45.973962752","Industrials","Industrial Machinery & Supplies & Components","Lake Forest, Illinois","1927"
"1783180","Carrier Global","CARR","45.802049536","Industrials","Building Products","Palm Beach Gardens, Florida","2020 (1915,United Technologiesspinoff)"
"1058090","Chipotle Mexican Grill","CMG","45.777813504","Consumer Discretionary","Restaurants","Newport Beach, California","1993"
"1280452","Monolithic Power Systems","MPWR","45.61608704","Information Technology","Semiconductors","Kirkland, Washington","1997"
"946581","Take-Two Interactive","TTWO","45.60896","Communication Services","Interactive Home Entertainment","New York City, New York","1993"
"1037868","Ametek","AME","45.564903424","Industrials","Electrical Components & Equipment","Berwyn, Pennsylvania","1930"
"1109357","Exelon","EXC","45.449424896","Utilities","Electric Utilities","Chicago, Illinois","2000"
"1539838","Diamondback Energy","FANG","45.154041856","Energy","Oil & Gas Exploration & Production","Midland, Texas","2007"
"1755672","Corteva","CTVA","44.548960256","Materials","Fertilizers & Agricultural Chemicals","Indianapolis, Indiana","2019"
"56873","Kroger","KR","44.41931776","Consumer Staples","Food Retail","Cincinnati, Ohio","1883"
"1024478","Rockwell Automation","ROK","43.984338944","Industrials","Electrical Components & Equipment","Milwaukee, Wisconsin","1903"
"820027","Ameriprise Financial","AMP","43.062308864","Financials","Asset Management & Custody Banks","Minneapolis, Minnesota","1894"
"814547","Fair Isaac","FICO","42.695540736","Information Technology","Application Software","Bozeman, Montana","1956"
"5272","American International Group","AIG","42.63059456","Financials","Multi-line Insurance","New York City, New York","1919"
"27904","Delta Air Lines","DAL","42.533994496","Industrials","Passenger Airlines","Atlanta, Georgia","1929"
"1069183","Axon Enterprise","AXON","42.434101248","Industrials","Aerospace & Defense","Scottsdale, Arizona","1993"
"1090872","Agilent Technologies","A","42.187698176","Health Care","Life Sciences Tools & Services","Santa Clara, California","1999"
"65984","Entergy","ETR","41.520115712","Utilities","Electric Utilities","New Orleans, Louisiana","1913"
"797468","Occidental Petroleum","OXY","41.35913472","Energy","Oil & Gas Exploration & Production","Houston, Texas","1920"
"1408198","MSCI Inc.","MSCI","41.123115008","Financials","Financial Exchanges & Data","New York City, New York","1969"
"27419","Target Corporation","TGT","41.109491712","Consumer Staples","Consumer Staples Merchandise Retail","Minneapolis, Minnesota","1902"
"1041061","Yum! Brands","YUM","40.987111424","Consumer Discretionary","Restaurants","Louisville, Kentucky","1997"
"788784","Public Service Enterprise Group","PEG","40.271745024","Utilities","Electric Utilities","Newark, New Jersey","1903"
"723531","Paychex","PAYX","39.86907136","Industrials","Human Resource & Employment Services","Penfield, New York","1971"
"1051470","Crown Castle","CCI","38.444085248","Real Estate","Telecom Tower REITs","Houston, Texas","1994"
"1478242","IQVIA","IQV","38.424788992","Health Care","Life Sciences Tools & Services","Durham, North Carolina","1982"
"1396009","Vulcan Materials Company","VMC","38.29682176","Materials","Construction Materials","Birmingham, Alabama","1909"
"1418135","Keurig Dr Pepper","KDP","38.216941568","Consumer Staples","Soft Drinks & Non-alcoholic Beverages","Burlington, Massachusetts","1981"
"874766","Hartford (The)","HIG","37.986291712","Financials","Property & Casualty Insurance","Hartford, Connecticut","1810"
"1137774","Prudential Financial","PRU","37.957046272","Financials","Life & Health Insurance","Newark, New Jersey","1875"
"1121788","Garmin","GRMN","37.955956736","Consumer Discretionary","Consumer Electronics","Schaffhausen, Switzerland","1989"
"1058290","Cognizant","CTSH","37.94348032","Information Technology","IT Consulting & Other Services","Teaneck, New Jersey","1994"
"1065088","eBay Inc.","EBAY","37.889871872","Consumer Discretionary","Broadline Retail","San Jose, California","1995"
"900075","Copart","CPRT","37.713969152","Industrials","Diversified Support Services","Dallas, Texas","1982"
"740260","Ventas","VTR","37.616205824","Real Estate","Health Care REITs","Chicago, Illinois","1998"
"47111","Hershey Company (The)","HSY","37.063036928","Consumer Staples","Packaged Foods & Meats","Hershey, Pennsylvania","1894"
"1389170","Targa Resources","TRGP","36.96996352","Energy","Oil & Gas Storage & Transportation","Houston, Texas","2005"
"73309","Nucor","NUE","36.866838528","Materials","Steel","Charlotte, North Carolina","1940"
"916076","Martin Marietta Materials","MLM","36.666138624","Materials","Construction Materials","Raleigh, North Carolina","1993"
"1512673","Block, Inc.","XYZ","36.642095104","Financials","Transaction & Payment Processing Services","none","2009"
"1932393","GE HealthCare","GEHC","36.625408","Health Care","Health Care Equipment","Chicago, Illinois","1994"
"943819","ResMed","RMD","36.615643136","Health Care","Health Care Equipment","San Diego, California","1989"
"33213","EQT Corporation","EQT","36.570324992","Energy","Oil & Gas Exploration & Production","Pittsburgh, Pennsylvania","1888"
"1001250","Estée Lauder Companies (The)","EL","35.90629376","Consumer Staples","Personal Care Products","New York City, New York","1946"
"96021","Sysco","SYY","35.646418944","Consumer Staples","Food Distributors","Houston, Texas","1969"
"943452","Wabtec","WAB","35.62405888","Industrials","Construction Machinery & Heavy Transportation Equipment","Pittsburgh, Pennsylvania","1999 (1869)"
"55785","Kimberly-Clark","KMB","35.492257792","Consumer Staples","Household Products","Irving, Texas","1872"
"783325","WEC Energy Group","WEC","35.161055232","Utilities","Electric Utilities","Milwaukee, Wisconsin","1896"
"815097","Carnival","CCL","35.035992064","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Miami, Florida","1972"
"1047862","Consolidated Edison","ED","34.963832832","Utilities","Multi-Utilities","New York City, New York","1823"
"1136893","Fidelity National Information Services","FIS","34.894893056","Financials","Transaction & Payment Processing Services","Jacksonville, Florida","1968"
"1601046","Keysight Technologies","KEYS","34.611847168","Information Technology","Electronic Equipment & Instruments","Santa Rosa, California","2014 (1939)"
"947484","Arch Capital Group","ACGL","34.593787904","Financials","Property & Casualty Insurance","Hamilton, Bermuda","1995"
"1781335","Otis Worldwide","OTIS","34.2395392","Industrials","Industrial Machinery & Supplies & Components","Farmington, Connecticut","2020 (1853,United Technologiesspinoff)"
"1524472","Xylem Inc.","XYL","33.944455168","Industrials","Industrial Machinery & Supplies & Components","White Plains, New York","2011"
"100517","United Airlines Holdings","UAL","33.791770624","Industrials","Passenger Airlines","Chicago, Illinois","1967"
"93751","State Street Corporation","STT","33.76541696","Financials","Asset Management & Custody Banks","Boston, Massachusetts","1792"
"1004980","PG&E Corporation","PCG","33.671989248","Utilities","Multi-Utilities","Oakland, California","1905"
"1324424","Expedia Group","EXPE","32.62380032","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Seattle, Washington","1996"
"1944048","Kenvue","KVUE","32.355520512","Consumer Staples","Personal Care Products","Skillman, New Jersey","2022 (Johnson & Johnsonspinoff)"
"920760","Lennar","LEN","32.039538688","Consumer Discretionary","Homebuilding","Miami, Florida","1954"
"1013871","NRG Energy","NRG","31.738126336","Utilities","Independent Power Producers & Energy Traders","Houston, Texas","1992"
"1699150","Ingersoll Rand","IR","31.470290944","Industrials","Industrial Machinery & Supplies & Components","Davidson, North Carolina","1859"
"1442145","Verisk Analytics","VRSK","31.414913024","Industrials","Research & Consulting Services","Jersey City, New Jersey","1971"
"720005","Raymond James Financial","RJF","31.032121344","Financials","Investment Banking & Brokerage","St. Petersburg, Florida","1962"
"1140536","Willis Towers Watson","WTW","30.79492608","Financials","Insurance Brokers","London, United Kingdom","2016"
"827054","Microchip Technology","MCHP","30.64873984","Information Technology","Semiconductors","Chandler, Arizona","1989"
"1705696","Vici Properties","VICI","30.407684096","Real Estate","Hotel & Resort REITs","New York City, New York","2017"
"97210","Teradyne","TER","30.214428672","Information Technology","Semiconductor Materials & Equipment","North Reading, Massachusetts","1960"
"1335258","Live Nation Entertainment","LYV","29.848174592","Communication Services","Movies & Entertainment","Beverly Hills, California","2010"
"36270","M&T Bank","MTB","29.844310016","Financials","Regional Banks","Buffalo, New York","1856"
"1037646","Mettler Toledo","MTD","29.810108416","Health Care","Life Sciences Tools & Services","Columbus, Ohio","1945"
"878927","Old Dominion","ODFL","29.730387968","Industrials","Cargo Ground Transportation","Thomasville, North Carolina","1934"
"1637459","Kraft Heinz","KHC","29.544042496","Consumer Staples","Packaged Foods & Meats","Chicago, Illinois;Pittsburgh, Pennsylvania","2015 (1869)"
"1754301","Fox Corporation(Class A)","FOXA","29.41120512","Communication Services","Broadcasting","New York City, New York","2019"
"1289490","Extra Space Storage","EXR","29.366626304","Real Estate","Self-Storage REITs","Salt Lake City, Utah","1977"
"1601712","Synchrony Financial","SYF","29.347897344","Financials","Consumer Finance","Stamford, Connecticut","2003"
"84839","Rollins, Inc.","ROL","29.302069248","Industrials","Environmental & Facilities Services","Atlanta, Georgia","1948"
"49071","Humana","HUM","29.101273088","Health Care","Managed Health Care","Louisville, Kentucky","1961"
"7084","Archer Daniels Midland","ADM","28.983160832","Consumer Staples","Agricultural Products & Services","Chicago, Illinois","1902"
"55067","Kellanova","K","28.923639808","Consumer Staples","Packaged Foods & Meats","Chicago, Illinois","1906"
"1645590","Hewlett Packard Enterprise","HPE","28.92234752","Information Technology","Technology Hardware, Storage & Peripherals","Houston, Texas","2015"
"35527","Fifth Third Bancorp","FITB","28.90748928","Financials","Regional Banks","Cincinnati, Ohio","1858"
"1057352","CoStar Group","CSGP","28.904712192","Real Estate","Real Estate Services","Washington, D.C.","1987"
"1274494","First Solar","FSLR","28.174825472","Information Technology","Semiconductors","Tempe, Arizona","1999"
"916365","Tractor Supply","TSCO","28.121638912","Consumer Discretionary","Other Specialty Retail","Brentwood, Tennessee","1938"
"895126","Expand Energy","EXE","28.037337088","Energy","Oil & Gas Exploration & Production","Oklahoma City, Oklahoma","1989"
"1754301","Fox Corporation(Class B)","FOX","27.887448064","Communication Services","Broadcasting","New York City, New York","2019"
"11544","W. R. Berkley Corporation","WRB","27.665543168","Financials","Property & Casualty Insurance","Greenwich, Connecticut","1967"
"731802","Atmos Energy","ATO","27.500804096","Utilities","Gas Utilities","Dallas, Texas","1906"
"1002910","Ameren","AEE","27.457939456","Utilities","Multi-Utilities","St. Louis, Missouri","1902"
"936340","DTE Energy","DTE","27.320700928","Utilities","Multi-Utilities","Detroit, Michigan","1995"
"79282","Brown & Brown","BRO","27.259035648","Financials","Insurance Brokers","Daytona Beach, Florida","1939"
"105634","Emcor","EME","27.144677376","Industrials","Construction & Engineering","Norwalk, Connecticut","1994"
"1091667","Charter Communications","CHTR","27.0067712","Communication Services","Cable & Satellite","Stamford, Connecticut","1993"
"1374310","Cboe Global Markets","CBOE","26.616332288","Financials","Financial Exchanges & Data","Chicago, Illinois","1973"
"1383312","Broadridge Financial Solutions","BR","26.568359936","Industrials","Data Processing & Outsourced Services","Lake Success, New York","1962"
"875045","Biogen","BIIB","26.432815104","Health Care","Biotechnology","Cambridge, Massachusetts","1978"
"1031296","FirstEnergy","FE","26.376208384","Utilities","Electric Utilities","Akron, Ohio","1997"
"922224","PPL Corporation","PPL","26.053615616","Utilities","Electric Utilities","Allentown, Pennsylvania","1920"
"49196","Huntington Bancshares","HBAN","25.955989504","Financials","Regional Banks","Columbus, Ohio;Detroit, Michigan","1866"
"915912","AvalonBay Communities","AVB","25.788411904","Real Estate","Multi-Family Residential REITs","Arlington, Virginia","1978"
"29905","Dover Corporation","DOV","25.713483776","Industrials","Industrial Machinery & Supplies & Components","Downers Grove, Illinois","1955"
"33185","Equifax","EFX","25.707595776","Industrials","Research & Consulting Services","Atlanta, Georgia","1899"
"20286","Cincinnati Financial","CINF","25.609766912","Financials","Property & Casualty Insurance","Fairfield, Ohio","1950"
"1757898","Steris","STE","25.538613248","Health Care","Health Care Equipment","Dublin, Ireland","1985"
"1410636","American Water Works","AWK","25.51240704","Utilities","Water Utilities","Camden, New Jersey","1886"
"1967680","Veralto","VLTO","25.276669952","Industrials","Environmental & Facilities Services","Waltham, Massachusetts","2023"
"1093557","Dexcom","DXCM","25.274404864","Health Care","Health Care Equipment","San Diego, California","1999"
"1130310","CenterPoint Energy","CNP","25.037498368","Utilities","Multi-Utilities","Houston, Texas","1882"
"822416","PulteGroup","PHM","24.96800768","Consumer Discretionary","Homebuilding","Atlanta, Georgia","1956"
"72741","Eversource Energy","ES","24.878792704","Utilities","Electric Utilities","Hartford, Connecticut","1966"
"73124","Northern Trust","NTRS","24.86786048","Financials","Asset Management & Custody Banks","Chicago, Illinois","1889"
