"cik","company","ticker","market_cap_usd_billion","gics_sector","gics_sub_industry","headquarters","founded"
"1022671","Steel Dynamics","STLD","24.675905536","Materials","Steel","Fort Wayne, Indiana","1993"
"1403568","Ulta Beauty","ULTA","24.632440832","Consumer Discretionary","Other Specialty Retail","Bolingbrook, Illinois","1990"
"40704","General Mills","GIS","24.55812096","Consumer Staples","Packaged Foods & Meats","Golden Valley, Minnesota","1856"
"1020569","Iron Mountain","IRM","24.465942528","Real Estate","Other Specialized REITs","Portsmouth, New Hampshire","1951"
"906107","Equity Residential","EQR","24.392966144","Real Estate","Multi-Family Residential REITs","Chicago, Illinois","1969"
"29534","Dollar General","DG","24.2182656","Consumer Staples","Consumer Staples Merchandise Retail","Goodlettsville, Tennessee","1939"
"1336920","Leidos","LDOS","24.00058368","Industrials","Diversified Support Services","Reston, Virginia","1969"
"16918","Constellation Brands","STZ","23.99683584","Consumer Staples","Distillers & Vintners","Rochester, New York","1945"
"1000697","Waters Corporation","WAT","23.731738624","Health Care","Life Sciences Tools & Services","Milford, Massachusetts","1958"
"1014473","Verisign","VRSN","23.694956544","Information Technology","Internet Services & Infrastructure","Reston, Virginia","1995"
"1090012","Devon Energy","DVN","23.652646912","Energy","Oil & Gas Exploration & Production","Oklahoma City, Oklahoma","1971"
"47217","HP Inc.","HPQ","23.622713344","Information Technology","Technology Hardware, Storage & Peripherals","Palo Alto, California","1939 (2015)"
"759944","Citizens Financial Group","CFG","23.577536512","Financials","Regional Banks","Providence, Rhode Island","1828"
"1094285","Teledyne Technologies","TDY","23.274543104","Information Technology","Electronic Equipment & Instruments","Thousand Oaks, California","1960"
"1002047","NetApp","NTAP","23.12179712","Information Technology","Technology Hardware, Storage & Peripherals","San Jose, California","1992"
"29989","Omnicom Group","OMC","22.997571584","Communication Services","Advertising","New York City, New York","1986"
"45012","Halliburton","HAL","22.943522816","Energy","Oil & Gas Equipment & Services","Houston, Texas","1919"
"898293","Jabil","JBL","22.756960256","Information Technology","Electronic Manufacturing Services","St. Petersburg, Florida","1966"
"935703","Dollar Tree","DLTR","22.745757696","Consumer Staples","Consumer Staples Merchandise Retail","Chesapeake, Virginia","1986"
"48898","Hubbell Incorporated","HUBB","22.718318592","Industrials","Industrial Machinery & Supplies & Components","Shelton, Connecticut","1888"
"1281761","Regions Financial Corporation","RF","22.673555456","Financials","Regional Banks","Birmingham, Alabama","1971"
"79879","PPG Industries","PPG","22.626424832","Materials","Specialty Chemicals","Pittsburgh, Pennsylvania","1883"
"1116132","Tapestry, Inc.","TPR","22.617421824","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York City, New York","2017"
"1113169","T. Rowe Price","TROW","22.514221056","Financials","Asset Management & Custody Banks","Baltimore, Maryland","1937"
"811156","CMS Energy","CMS","22.105788416","Utilities","Multi-Utilities","Jackson, Michigan","1886"
"920148","Labcorp","LH","22.098782208","Health Care","Health Care Services","Burlington, North Carolina","1978"
"60086","Loews Corporation","L","22.051500032","Financials","Multi-line Insurance","New York City, New York","1959"
"827052","Edison International","EIX","21.98673408","Utilities","Electric Utilities","Rosemead, California","1886"
"1397187","Lululemon Athletica","LULU","21.86073088","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Vancouver, Canada","1998"
"1145197","Insulet Corporation","PODD","21.751293952","Health Care","Health Care Equipment","Acton, Massachusetts","2000"
"1037038","Ralph Lauren Corporation","RL","21.58140416","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York City, New York","1967"
"719955","Williams-Sonoma, Inc.","WSM","21.25692928","Consumer Discretionary","Homefurnishing Retail","San Francisco, California","1956"
"857005","PTC Inc.","PTC","21.141016576","Information Technology","Application Software","Boston, Massachusetts","1985"
"1097864","ON Semiconductor","ON","21.053980672","Information Technology","Semiconductors","Phoenix, Arizona","1999"
"906163","NVR, Inc.","NVR","21.00262912","Consumer Discretionary","Homebuilding","Reston, Virginia","1980"
"1175454","Corpay","CPAY","20.827713536","Financials","Transaction & Payment Processing Services","Atlanta, Georgia","2000"
"1022079","Quest Diagnostics","DGX","20.41336832","Health Care","Health Care Services","Secaucus, New Jersey","1967"
"940944","Darden Restaurants","DRI","20.362133504","Consumer Discretionary","Restaurants","Orlando, Florida","1938"
"313927","Church & Dwight","CHD","20.351072256","Consumer Staples","Household Products","Ewing, New Jersey","1847"
"100493","Tyson Foods","TSN","20.2441216","Consumer Staples","Packaged Foods & Meats","Springdale, Arkansas","1935"
"858470","Coterra","CTRA","20.139264","Energy","Oil & Gas Exploration & Production","Houston, Texas","2021 (1989)"
"91576","KeyCorp","KEY","20.044310528","Financials","Regional Banks","Cleveland, Ohio","1825"
"1111711","NiSource","NI","19.998806016","Utilities","Multi-Utilities","Merrillville, Indiana","1912"
"51434","International Paper","IP","19.986249728","Materials","Paper & Plastic Packaging Products & Materials","Memphis, Tennessee","1898"
"860731","Tyler Technologies","TYL","19.966623744","Information Technology","Application Software","Plano, Texas","1966"
"1034054","SBA Communications","SBAC","19.924084736","Real Estate","Telecom Tower REITs","Boca Raton, Florida","1989"
"879169","Incyte","INCY","19.914975232","Health Care","Biotechnology","Wilmington, Delaware","1991"
"746515","Expeditors International","EXPD","19.88004864","Industrials","Air Freight & Logistics","Seattle, Washington","1979"
"1811074","Texas Pacific Land Corporation","TPL","19.869607936","Energy","Oil & Gas Exploration & Production","Dallas, Texas","1888"
"1375365","Supermicro","SMCI","19.652288512","Information Technology","Technology Hardware, Storage & Peripherals","San Jose, California","1993"
"105770","West Pharmaceutical Services","WST","19.642707968","Health Care","Health Care Supplies","Exton, Pennsylvania","1923"
"864749","Trimble Inc.","TRMB","19.56819968","Information Technology","Electronic Equipment & Instruments","Westminster, Colorado","1978"
"1671933","Trade Desk (The)","TTD","19.533268992","Communication Services","Advertising","Ventura, California","2009"
"1748790","Amcor","AMCR","19.390222336","Materials","Paper & Plastic Packaging Products & Materials","Warmley,Bristol, United Kingdom","2019 (1860)"
"1996862","Bunge Global","BG","19.215958016","Consumer Staples","Agricultural Products & Services","Chesterfield, Missouri","1818"
"1123360","Global Payments","GPN","19.090753536","Financials","Transaction & Payment Processing Services","Atlanta, Georgia","2000"
"1071739","Centene Corporation","CNC","19.075815424","Health Care","Managed Health Care","St. Louis, Missouri","1984"
"1402057","CDW Corporation","CDW","18.893717504","Information Technology","Technology Distributors","Vernon Hills, Illinois","1984"
"1043277","C.H. Robinson","CHRW","18.858237952","Industrials","Air Freight & Logistics","Eden Prairie, Minnesota","1905"
"1126328","Principal Financial Group","PFG","18.78383616","Financials","Life & Health Insurance","Des Moines, Iowa","1879"
"1136869","Zimmer Biomet","ZBH","18.656811008","Health Care","Health Care Equipment","Warsaw, Indiana","1927"
"92380","Southwest Airlines","LUV","18.60740096","Industrials","Passenger Airlines","Dallas, Texas","1967"
"920522","Essex Property Trust","ESS","18.008223744","Real Estate","Multi-Family Residential REITs","San Mateo, California","1971"
"2005951","Smurfit Westrock","SW","17.989318656","Materials","Paper & Plastic Packaging Products & Materials","Dublin, Ireland","1934"
"1659166","Fortive","FTV","17.979193344","Industrials","Industrial Machinery & Supplies & Components","Everett, Washington","2016"
"728535","J.B. Hunt","JBHT","17.978529792","Industrials","Cargo Ground Transportation","Lowell, Arkansas","1961"
"40987","Genuine Parts Company","GPC","17.93829888","Consumer Discretionary","Distributors","Atlanta, Georgia","1925"
"91440","Snap-on","SNA","17.765799936","Industrials","Industrial Machinery & Supplies & Components","Kenosha, Wisconsin","1920"
"1609711","GoDaddy","GDDY","17.76439296","Information Technology","Internet Services & Infrastructure","Tempe, Arizona","1997"
"51253","International Flavors & Fragrances","IFF","17.565917184","Materials","Specialty Chemicals","New York City, New York","1958 (1889)"
"63754","McCormick & Company","MKC","17.562503168","Consumer Staples","Packaged Foods & Meats","Hunt Valley, Maryland","1889"
"2041610","Paramount Skydance Corporation","PSKY","17.45210368","Communication Services","Movies & Entertainment","Los Angeles, California","2025 (Paramount Pictures1912)"
"75677","Packaging Corporation of America","PKG","17.3254144","Materials","Paper & Plastic Packaging Products & Materials","Lake Forest, Illinois","1959"
"749251","Gartner","IT","17.314715648","Information Technology","IT Consulting & Other Services","Stamford, Connecticut","1979"
"77360","Pentair","PNR","17.239011328","Industrials","Industrial Machinery & Supplies & Components","Worsley, United Kingdom","1966"
"1711269","Evergy","EVRG","17.157860352","Utilities","Electric Utilities","Kansas City, Missouri","1909"
"1069202","Lennox International","LII","17.115710464","Industrials","Building Products","Richardson, Texas","1895"
"1687229","Invitation Homes","INVH","17.103275008","Real Estate","Single-Family Residential REITs","Dallas, Texas","2012"
"352541","Alliant Energy","LNT","17.101782016","Utilities","Electric Utilities","Madison, Wisconsin","1917"
"1751788","Dow Inc.","DOW","16.95890944","Materials","Commodity Chemicals","Midland, Michigan","2019 (1897)"
"1521332","Aptiv","APTV","16.872030208","Consumer Discretionary","Automotive Parts & Equipment","Dublin, Ireland","1994"
"2058873","Qnity Electronics","Q","16.704690176","Information Technology","Semiconductor Materials & Equipment","Wilmington, Delaware","2025"
"859737","Hologic","HOLX","16.677769216","Health Care","Health Care Equipment","Marlborough, Massachusetts","1985"
"1666700","DuPont","DD","16.557904896","Materials","Specialty Chemicals","Wilmington, Delaware","2017 (1802)"
"912595","Mid-America Apartment Communities","MAA","16.235446272","Real Estate","Multi-Family Residential REITs","Memphis, Tennessee","1977"
"52988","Jacobs Solutions","J","16.223488","Industrials","Construction & Engineering","Dallas, Texas","1947"
"849399","Gen Digital","GEN","16.188797952","Information Technology","Systems Software","Tempe, Arizona","1982"
"1564708","News Corp(Class B)","NWS","16.170929152","Communication Services","Publishing","New York City, New York","2013 (News Corporation1980)"
"1973266","TKO Group Holdings","TKO","15.987124224","Communication Services","Movies & Entertainment","New York City, New York","2023"
"764478","Best Buy","BBY","15.82775296","Consumer Discretionary","Computer & Electronics Retail","Richfield, Minnesota","1966"
"106535","Weyerhaeuser","WY","15.793874944","Real Estate","Timber REITs","Seattle, Washington","1900"
"922621","Erie Indemnity","ERIE","15.475186688","Financials","Insurance Brokers","Erie, Pennsylvania","1925"
"1489393","LyondellBasell","LYB","15.379089408","Materials","Specialty Chemicals","Rotterdam, Netherlands","2007"
"352915","Universal Health Services","UHS","15.189282816","Health Care","Health Care Facilities","King of Prussia, Pennsylvania","1979"
"711404","Cooper Companies (The)","COO","15.13102848","Health Care","Health Care Supplies","San Ramon, California","1958"
"915913","Albemarle Corporation","ALB","15.081761792","Materials","Specialty Chemicals","Charlotte, North Carolina","1994"
"1564708","News Corp(Class A)","NWSA","14.873404416","Communication Services","Publishing","New York City, New York","2013 (News Corporation1980)"
"1964738","Solventum","SOLV","14.845375488","Health Care","Health Care Technology","Saint Paul, Minnesota","2023"
"217346","Textron","TXT","14.689462272","Industrials","Aerospace & Defense","Providence, Rhode Island","1923"
"1286681","Domino's","DPZ","14.416069632","Consumer Discretionary","Restaurants","Ann Arbor, Michigan","1960"
"14693","Brown–Forman","BF.B","14.25","Consumer Staples","Distillers & Vintners","Louisville, Kentucky","1870"
"1579241","Allegion","ALLE","14.123005952","Industrials","Building Products","Dublin, Ireland","1908"
"1048695","F5, Inc.","FFIV","13.855535104","Information Technology","Communications Equipment","Seattle, Washington","1996"
"1174922","Wynn Resorts","WYNN","13.838235648","Consumer Discretionary","Casinos & Gaming","Paradise, Nevada","2002"
"879101","Kimco Realty","KIM","13.747060736","Real Estate","Retail REITs","Jericho, New York","1958"
"74208","UDR, Inc.","UDR","13.662788608","Real Estate","Multi-Family Residential REITs","Highlands Ranch, Colorado","1972"
"910521","Deckers Brands","DECK","13.613469696","Consumer Discretionary","Footwear","Goleta, California","1973"
"62996","Masco","MAS","13.45580032","Industrials","Building Products","Livonia, Michigan","1929"
"72331","Nordson Corporation","NDSN","13.366061056","Industrials","Industrial Machinery & Supplies & Components","Westlake, Ohio","1935"
"8818","Avery Dennison","AVY","13.311812608","Materials","Paper & Plastic Packaging Products & Materials","Mentor, Ohio","1935"
"832101","IDEX Corporation","IEX","13.182804992","Industrials","Industrial Machinery & Supplies & Components","Northbrook, Illinois","1988"
"9389","Ball Corporation","BALL","13.17472768","Materials","Metal, Glass & Plastic Containers","Broomfield, Colorado","1880"
"1095073","Everest Group","EG","13.105968128","Financials","Reinsurance","Hamilton, Bermuda","1973"
"21076","Clorox","CLX","12.916501504","Consumer Staples","Household Products","Oakland, California","1913"
"910606","Regency Centers","REG","12.885353472","Real Estate","Retail REITs","Jacksonville, Florida","1963"
"877212","Zebra Technologies","ZBRA","12.835784704","Information Technology","Electronic Equipment & Instruments","Lincolnshire, Illinois","1969"
"1324404","CF Industries","CF","12.791005184","Materials","Fertilizers & Agricultural Chemicals","Deerfield, Illinois","1946"
"48465","Hormel Foods","HRL","12.699464704","Consumer Staples","Packaged Foods & Meats","Austin, Minnesota","1891"
"1037540","BXP, Inc.","BXP","12.692327424","Real Estate","Office REITs","Boston, Massachusetts","1970"
"779152","Jack Henry & Associates","JKHY","12.547826688","Financials","Transaction & Payment Processing Services","Monett, Missouri","1976"
"765880","Healthpeak Properties","DOC","12.536895488","Real Estate","Health Care REITs","Denver, Colorado","1985"
"1086222","Akamai Technologies","AKAM","12.491817984","Information Technology","Internet Services & Infrastructure","Cambridge, Massachusetts","1998"
"1316835","Builders FirstSource","BLDR","12.3960832","Industrials","Building Products","Irving, Texas","1998"
"1792044","Viatris","VTRS","12.364343296","Health Care","Pharmaceuticals","Pittsburgh, Pennsylvania","1961"
"1070750","Host Hotels & Resorts","HST","12.210985984","Real Estate","Hotel & Resort REITs","Bethesda, Maryland","1993"
"1501585","Huntington Ingalls Industries","HII","12.05496832","Industrials","Aerospace & Defense","Newport News, Virginia","2011"
"31791","Revvity","RVTY","11.924135936","Health Care","Health Care Equipment","Waltham, Massachusetts","1937"
"38777","Franklin Resources","BEN","11.680160768","Financials","Asset Management & Custody Banks","San Mateo, California","1947"
"46080","Hasbro","HAS","11.458518016","Consumer Discretionary","Leisure Products","Pawtucket, Rhode Island","1923"
"906345","Camden Property Trust","CPT","11.326389248","Real Estate","Multi-Family Residential REITs","Houston, Texas","1981"
"1267238","Assurant","AIZ","11.17015552","Financials","Multi-line Insurance","Atlanta, Georgia","1892"
"1725057","Dayforce","DAY","11.060016128","Industrials","Human Resource & Employment Services","Minneapolis, Minnesota","1992"
"93556","Stanley Black & Decker","SWK","11.03400448","Industrials","Industrial Machinery & Supplies & Components","New Britain, Connecticut","1843"
"1097149","Align Technology","ALGN","10.940366848","Health Care","Health Care Supplies","Tempe, Arizona","1997"
"914208","Invesco","IVZ","10.810162176","Financials","Asset Management & Custody Banks","Atlanta, Georgia","1935"
"91419","J.M. Smucker Company (The)","SJM","10.776127488","Consumer Staples","Packaged Foods & Meats","Orrville, Ohio","1897"
"1352010","EPAM Systems","EPAM","10.748947456","Information Technology","IT Consulting & Other Services","Newtown, Pennsylvania","1993"
"320335","Globe Life","GL","10.623612928","Financials","Life & Health Insurance","McKinney, Texas","1900"
"764622","Pinnacle West Capital","PNW","10.597388288","Utilities","Multi-Utilities","Phoenix, Arizona","1985"
"1013237","FactSet","FDS","10.41321984","Financials","Financial Exchanges & Data","Norwalk, Connecticut","1978"
"4127","Skyworks Solutions","SWKS","10.145907712","Information Technology","Semiconductors","Irvine, California","2002"
"874761","AES Corporation","AES","9.941209088","Utilities","Independent Power Producers & Energy Traders","Arlington, Virginia","1981"
"842023","Bio-Techne","TECH","9.8084096","Health Care","Life Sciences Tools & Services","Minneapolis, Minnesota","1976"
"10456","Baxter International","BAX","9.684811776","Health Care","Health Care Equipment","Deerfield, Illinois","1931"
"789570","MGM Resorts","MGM","9.665717248","Consumer Discretionary","Casinos & Gaming","Paradise, Nevada","1986"
"1682852","Moderna","MRNA","9.401051136","Health Care","Biotechnology","Cambridge, Massachusetts","2010"
"1035443","Alexandria Real Estate Equities","ARE","9.30317312","Real Estate","Office REITs","Pasadena, California","1994"
"91142","A. O. Smith","AOS","9.242947584","Industrials","Building Products","Milwaukee, Wisconsin","1916"
"24545","Molson Coors Beverage Company","TAP","9.195644928","Consumer Staples","Brewers","Chicago, Illinois","2005 (Molson 1786, Coors 1873)"
"945841","Pool Corporation","POOL","9.13283584","Consumer Discretionary","Distributors","Covington, Louisiana","1993"
"1474735","Generac","GNRC","9.114221568","Industrials","Electrical Components & Equipment","Waukesha, Wisconsin","1959"
"1590955","Paycom","PAYC","9.110755328","Industrials","Human Resource & Employment Services","Oklahoma City, Oklahoma","1998"
"1841666","APA Corporation","APA","9.105666048","Energy","Oil & Gas Exploration & Production","Houston, Texas","1954"
"16732","Campbell's Company (The)","CPB","8.906995712","Consumer Staples","Packaged Foods & Meats","Camden, New Jersey","1869"
"1000228","Henry Schein","HSIC","8.691306496","Health Care","Health Care Distributors","Melville, New York","1932"
"1100682","Charles River Laboratories","CRL","8.600895488","Health Care","Life Sciences Tools & Services","Wilmington, Massachusetts","1947"
"927066","DaVita","DVA","8.521370112","Health Care","Health Care Services","Denver, Colorado","1979"
"34903","Federal Realty Investment Trust","FRT","8.47160576","Real Estate","Retail REITs","Rockville, Maryland","1962"
"1513761","Norwegian Cruise Line Holdings","NCLH","8.390395904","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Miami-Dade County, Florida[4]","2011 (1966)"
"23217","Conagra Brands","CAG","8.237215232","Consumer Staples","Packaged Foods & Meats","Chicago, Illinois","1919"
"1679273","Lamb Weston","LW","8.228896256","Consumer Staples","Packaged Foods & Meats","Eagle, Idaho","2016 (1950)"
"891103","Match Group","MTCH","8.1089664","Communication Services","Interactive Media & Services","Dallas, Texas","1986"
"1179929","Molina Healthcare","MOH","7.911574016","Health Care","Managed Health Care","Long Beach, California","1980"
"1285785","Mosaic Company (The)","MOS","7.73840384","Materials","Fertilizers & Agricultural Chemicals","Tampa, Florida","2004 (1865 / 1909)"
"1065696","LKQ Corporation","LKQ","7.507815424","Consumer Discretionary","Distributors","Nashville, Tennessee","1998"
"2064953","Solstice Advanced Materials","SOLS","7.40463616","Materials","Specialty Chemicals","Morris Plains, New Jersey","2025"
"851968","Mohawk Industries","MHK","7.11969536","Consumer Discretionary","Home Furnishings","Calhoun, Georgia","1878"
