monthly_downloads,package,days_since_release,research
228023966,pyparsing,0,"{'days_since_release': ""The most recent release of `pyparsing` is version 3.3.2, which was released on 2026-01-21 [12b0eb]. Since today's date is 2026-01-21, the number of days since the last release is 0.""}"
100976609,httplib2,1,"{'days_since_release': ""The last release of 'httplib2' was on January 20, 2026. A search result from 'about 12 hours ago' relative to Jan 21, 2026, indicates a release on Jan 20. Another document query mentioned Jan 13, 2026 [c95d53], but the most recent snippet confirms a newer release 'about 12 hours ago'. Given today is Jan 21, 1 day has passed.""}"
284855054,yandexcloud,2,"{'days_since_release': ""According to the PyPI project history for 'yandexcloud', the latest version (0.374.0) was released on January 19, 2026 [603b89]. Given the current date of January 21, 2026, the number of days since the last release is 2 days.""}"
60533222,multiprocess,2,"{'days_since_release': ""The last release of 'multiprocess' was on January 19, 2026 [fa4555]. Given today's date is January 21, 2026, the number of days since the last release is 2.""}"
263165966,pyarrow,3,"{'days_since_release': 'Today is 2026-01-21. The latest release for pyarrow on PyPI is version 23.0.0, released on Jan 18, 2026 [410b71]. From Jan 18 to Jan 21 is 3 days.'}"
220491817,starlette,3,"{'days_since_release': ""The latest version of starlette on PyPI is 0.52.1, released on Jan 18, 2026 according to the project's PyPI page (https://pypi.org/project/starlette/). With today's date being Jan 21, 2026, the number of days since release is 3.""}"
126965531,poetry-core,3,"{'days_since_release': ""The last release of 'poetry-core' on PyPI is version 2.3.0, which was released on January 18, 2026 [2a2bf0]. Given the current date of January 21, 2026, the number of days since the last release is 3 days.""}"
110493686,dill,3,"{'days_since_release': ""The latest release of the 'dill' package (version 0.4.1) was on January 18, 2026, as seen on the PyPI project page. From January 18, 2026, to January 21, 2026, is 3 days. Although one tool result mentioned January 19 [ea7c0e], the search snippet from pypi.org explicitly lists January 18, which is consistent with typical release indexing. I have used the January 18 date for the calculation.""}"
86688363,black,3,"{'days_since_release': ""The last release of 'black' on PyPI was version 26.1.0, released on January 18, 2026 [7900b8]. Calculated as the difference between today's date (2026-01-21) and the release date (2026-01-18), which is 3 days.""}"
63717753,litellm,3,"{'days_since_release': ""The last release of 'litellm' on PyPI was version 1.81.0, published on January 18, 2026 [5856e7]. Given today's date of January 21, 2026, the number of days since the last release is 3 days.""}"
56726437,dulwich,4,"{'days_since_release': ""Today is 2026-01-21. The latest release of 'dulwich' on PyPI is version 1.0.0, released on January 17, 2026 [1996c3]. The number of days from January 17, 2026, to January 21, 2026, is 4 days. Note: earlier search snippets showed version 0.25.2 on Jan 11, but the direct document query returned a more recent 1.0.0 release.""}"
261520701,grpcio-tools,5,"{'days_since_release': 'The last release of grpcio-tools (version 1.78.0rc2) occurred on Jan 16, 2026 [b0f8a3]. As of today, Jan 21, 2026, the number of days since this release is 5 days.'}"
257245803,grpcio,5,"{'days_since_release': ""The latest release for 'grpcio' is version 1.78.0rc2, which was released on Jan 16, 2026 [257dae]. Given today's date of Jan 21, 2026, the number of days since the last release is 5. If only stable releases were considered, version 1.76.0 was released on Oct 21, 2025 [257dae], which would be 92 days ago. However, the task specifies the package's last release, which typically includes pre-releases.""}"
113766696,transformers,5,"{'days_since_release': ""The last version of the 'transformers' package (v4.57.6) was released on Jan 16, 2026 [970845]. Given today's date is Jan 21, 2026, the number of days since the last release is 5.""}"
102716015,kubernetes,5,"{'days_since_release': ""The last release of the 'kubernetes' package on PyPI is version 35.0.0, released on January 16, 2026 [8e1e5e]. Given today's date of January 21, 2026, the number of days since the release is 5 days (January 16 to January 21).""}"
100565456,langchain,5,"{'days_since_release': ""The latest version of langchain (1.2.6) was released on January 16, 2026 [3ba095]. Given today's date is January 21, 2026, the number of days since release is 5.""}"
98279804,grpcio-health-checking,5,"{'days_since_release': ""The latest release for grpcio-health-checking (version 1.78.0rc2) was on January 16, 2026 [817dfb]. Given today's date is January 21, 2026, the number of days since release is 5.""}"
246358606,google-genai,6,"{'days_since_release': ""The package 'google-genai' (version 1.59.0) was released on January 15, 2026, according to its PyPI project page. Given the current date of January 21, 2026, the number of days since the last release is 6.""}"
113595124,google-auth-oauthlib,6,"{'days_since_release': 'The latest release for google-auth-oauthlib is version 1.2.4, which was released on January 15, 2026 [75f34b]. From January 15, 2026, to the current date of January 21, 2026, is 6 days.'}"
112030236,langsmith,6,"{'days_since_release': ""The package 'langsmith' version 0.6.4 was released on January 15, 2026 [9b3e51]. Given the current date of January 21, 2026, the number of days since release is 6 (January 21 - January 15).""}"
106581775,ruff,6,"{'days_since_release': ""The latest release of the 'ruff' package is version 0.14.13, which was published on January 15, 2026 [0bb4c3]. Given that today's date is January 21, 2026, the number of days since the last release is 6.""}"
99218170,textual,6,"{'days_since_release': 'The latest release of textual (version 7.3.0) occurred on January 15, 2026 [b62221]. Calculated from the current date of 2026-01-21, the duration is 6 days.'}"
83960695,uv,6,"{'days_since_release': ""The latest version of the 'uv' package (0.9.26) was released on January 15, 2026 [4e8e83]. Given today's date of January 21, 2026, the number of days since the last release is 6 days (21 - 15).""}"
68105348,google-cloud-vision,6,"{'days_since_release': ""The last release of google-cloud-vision (version 3.12.0) on PyPI was on January 15, 2026 [298716]. Given today's date of January 21, 2026, the number of days since release is 6 (21 - 15 = 6).""}"
66816192,google-cloud-monitoring,6,"{'days_since_release': ""The latest version of google-cloud-monitoring (2.29.0) was released on January 15, 2026, according to its PyPI page [5584bf]. With today's date being January 21, 2026, it has been 6 days since the last release.""}"
66430960,google-cloud-tasks,6,"{'days_since_release': ""The package 'google-cloud-tasks' was last released on January 15, 2026 (version 2.21.0) as documented on PyPI [7374f2]. Given today's date of January 21, 2026, the number of days since release is 6.""}"
66299450,google-cloud-speech,6,"{'days_since_release': ""The latest release of the 'google-cloud-speech' package is version 2.36.0, which was published on January 15, 2026 [75d848]. Given that today's date is January 21, 2026, the number of days since the last release is 6.""}"
66111238,google-cloud-dlp,6,"{'days_since_release': ""Today is 2026-01-21. The latest release of 'google-cloud-dlp' was on January 15, 2026 [47fe3a]. The number of days since Jan 15 to Jan 21 is 21 - 15 = 6 days.""}"
65403655,google-cloud-compute,6,"{'days_since_release': ""The latest release for 'google-cloud-compute' (version 1.42.0) was on January 15, 2026 [b46ca0]. Today's date is January 21, 2026. 21 - 15 = 6 days.""}"
64867154,google-cloud-workflows,6,"{'days_since_release': ""The package 'google-cloud-workflows' was last released on January 15, 2026 [af4b81]. Given the current date is January 21, 2026, the number of days since the last release is 6.""}"
64641303,databricks-sdk,6,"{'days_since_release': ""The last release of the 'databricks-sdk' package was version 0.78.0, released on January 15, 2026, according to PyPI [3e07f9]. With today's date being January 21, 2026, the number of days elapsed is 6.""}"
64558997,google-cloud-language,6,"{'days_since_release': ""The package 'google-cloud-language' had its last release (version 2.19.0) on January 15, 2026 [2a3d63]. Given the current date of January 21, 2026, the number of days since the last release is 6 days.""}"
62390349,google-cloud-videointelligence,6,"{'days_since_release': ""The package 'google-cloud-videointelligence' has a last release date of January 15, 2026 (version 2.18.0), as found on its PyPI release history page. With the current date being January 21, 2026, the number of days since the last release is 6.""}"
61902590,google-cloud-kms,6,"{'days_since_release': ""The latest release of the 'google-cloud-kms' package on PyPI was on January 15, 2026 [4def3c]. Given the current date of January 21, 2026, the number of days since this release is 6 days (21 - 15).""}"
61607170,google-cloud-os-login,6,"{'days_since_release': ""The latest release for google-cloud-os-login (version 2.19.0) was on January 15, 2026 [df939a]. Given today's date is January 21, 2026, the number of days since release is 6.""}"
59477672,google-cloud-redis,6,"{'days_since_release': ""The 'google-cloud-redis' package last release (version 2.20.0) was on January 15, 2026 [e19033]. Given today's date of 2026-01-21, the number of days elapsed is 6 (21 - 15 = 6 days).""}"
212980001,trove-classifiers,7,"{'days_since_release': ""The latest version of the 'trove-classifiers' package was released on January 14, 2026 [572c76]. Given today's date is January 21, 2026, the number of days since the last release is 7 (2026-01-21 minus 2026-01-14).""}"
173912133,regex,7,"{'days_since_release': ""The 'regex' package version 2026.1.15 was released on January 14, 2026 [dabd4f]. Given today's date is January 21, 2026, the number of days elapsed is 7.""}"
167534594,google-cloud-storage,7,"{'days_since_release': ""The latest release of 'google-cloud-storage' (version 3.8.0) was on January 14, 2026, as found on PyPI [d24f9d]. Given today's date of January 21, 2026, the number of days since release is 7.""}"
112213468,alembic,7,"{'days_since_release': ""The last version of the 'alembic' package was released on Jan 14, 2026 [05e040]. Given today's date is Jan 21, 2026, the number of days since the last release is 7.""}"
95140120,prometheus-client,7,"{'days_since_release': ""The package prometheus-client was last released on January 14, 2026, which is 7 days before today's date of January 21, 2026 [335ec3].""}"
63675801,dbt-adapters,7,"{'days_since_release': 'The latest release for dbt-adapters was on January 14, 2026 [a9ac5b]. From January 14, 2026, to the current date of January 21, 2026, is exactly 7 days.'}"
202349564,tomlkit,8,"{'days_since_release': ""The last release of the 'tomlkit' package was published on January 13, 2026 [7e973f]. Calculating the duration between January 13, 2026, and the current date of January 21, 2026, results in 8 days.""}"
113342067,google-api-python-client,8,"{'days_since_release': 'The latest release of google-api-python-client on PyPI (version 2.187.0) was on January 13, 2026 [b0914f]. Since today is January 21, 2026, the number of days since the last release is 21 - 13 = 8 days.'}"
90609032,jaraco-context,8,"{'days_since_release': ""The latest release of jaraco.context (version 6.1.0) was on 2026-01-13 [840206]. Given today's date of 2026-01-21, the number of days since release is 8.""}"
80227421,awswrangler,8,"{'days_since_release': ""The latest release of 'awswrangler' on PyPI is version 3.15.0, which was released on January 13, 2026 [8ddac3]. As of today, January 21, 2026, the number of days since that release is 8 days.""}"
79400089,pandas-stubs,8,"{'days_since_release': ""The latest release of 'pandas-stubs' (version 2.3.3.260113) was on January 13, 2026 [e72f34]. Calculating from January 13, 2026, to January 21, 2026, results in 8 days.""}"
149759891,azure-core,9,"{'days_since_release': ""The package 'azure-core' was last released (version 1.38.0) on 2026-01-12 [f7f8be]. Given today's date is 2026-01-21, the number of days since the release is 9 (21 - 12).""}"
86850577,identify,9,"{'days_since_release': ""The latest release of the 'identify' package is version 2.6.16, which was released on January 12, 2026 [0ff047]. Calculating the days from January 12, 2026, to the current date of January 21, 2026, results in 9 days.""}"
59489069,notebook,9,"{'days_since_release': ""The 'notebook' package's latest version (7.5.2) was released on Jan 12, 2026, according to PyPI [8d703e]. Given today's date of Jan 21, 2026, the number of days since release is 9 (21 - 12 = 9).""}"
256673318,tomli,10,"{'days_since_release': ""The package 'tomli' last release (version 2.3.0) was on Jan 11, 2026, as found on pypi.org (https://pypi.org/project/tomli/). Given today's date is Jan 21, 2026, the number of days since release is 10.""}"
262244319,scipy,11,"{'days_since_release': ""The latest release for 'scipy' on PyPI (version 1.17.0) was on January 10, 2026 according to the PyPI project page (https://pypi.org/project/scipy/) and the official SciPy news (https://scipy.org/news/). Given today's date of January 21, 2026, the number of days since the last release is 11.""}"
142590563,websockets,11,"{'days_since_release': ""The package 'websockets' was last released on January 10, 2026 (version 16.0) as documented on PyPI [145472]. Given today's date of January 21, 2026, the number of days since release is 11.""}"
273521302,virtualenv,12,"{'days_since_release': ""The latest release of 'virtualenv' was on January 9, 2026, as found on PyPI [fe9ff6]. Given the current date is January 21, 2026, the number of days since the release is 12 (21 - 9).""}"
241427597,pathspec,12,"{'days_since_release': ""The last release of 'pathspec' on PyPI was version 1.0.3, published on January 9, 2026 [bbf679]. Given today's date of January 21, 2026, the number of days since the last release is 12 days.""}"
129901324,openai,12,"{'days_since_release': ""The latest release for the openai package was version 2.15.0 on January 9, 2026 [23c1b1]. Given today's date of January 21, 2026, the number of days since release is 12 (21 - 9 = 12).""}"
105924623,google-cloud-batch,12,"{'days_since_release': ""The package 'google-cloud-batch' had its last release (version 0.20.0) on January 9, 2026, as per the PyPI release history [6fc92d]. Given today's date of January 21, 2026, the number of days elapsed is 12 (21 - 9).""}"
99175148,google-analytics-admin,12,"{'days_since_release': ""The latest version of google-analytics-admin (0.27.0) was released on January 9, 2026 [7de446]. Given today's date is January 21, 2026, the number of days since release is 12 (21 - 9 = 12).""}"
73862291,langchain-core,12,"{'days_since_release': ""The latest release of 'langchain-core' (version 1.2.7) was on 2026-01-09 [f5985c]. Given today's date is 2026-01-21, the number of days since release is 12 (21 - 9).""}"
293565918,google-api-core,13,"{'days_since_release': ""The package 'google-api-core' last released version 2.29.0 on January 8, 2026, as found on PyPI and confirmed by NewReleases.io (https://pypi.org/project/google-api-core/, https://newreleases.io/project/pypi/google-api-core/release/2.29.0). Given today's date of January 21, 2026, the number of days since release is 13.""}"
169692304,werkzeug,13,"{'days_since_release': ""The last release of 'werkzeug' was on Jan 8, 2026 [85e1ce]. Given today's date of 2026-01-21, the number of days since the release is 13 (21 - 8 = 13).""}"
117737102,google-cloud-bigquery,13,"{'days_since_release': ""The latest release of google-cloud-bigquery (version 3.40.0) was on 2026-01-08 [c879c8]. Given today's date of 2026-01-21, the number of days since release is 13.""}"
101408714,build,13,"{'days_since_release': ""The latest version of the 'build' package (v1.4.0) was released on January 8, 2026, as found on pypi.org [d2ac89]. Given today's date is January 21, 2026, the number of days since the last release is 13 (2026-01-21 minus 2026-01-08).""}"
55671094,databricks-sql-connector,13,"{'days_since_release': ""The package 'databricks-sql-connector' last released version 4.2.4 on January 8, 2026 [620b24]. Given today's date of January 21, 2026, the number of days since the last release is 13.""}"
270787755,jsonschema,14,"{'days_since_release': ""According to the PyPI project page for 'jsonschema', the latest version was released on Jan 7, 2026 (https://pypi.org/project/jsonschema/). Given today's date of January 21, 2026, the number of days since the last release is 14 days (21 - 7).""}"
144654374,snowflake-connector-python,14,"{'days_since_release': ""The latest release for 'snowflake-connector-python' on PyPI (version 4.2.0) was on January 7, 2026 according to the PyPI project page (https://pypi.org/project/snowflake-connector-python/). Given today's date of January 21, 2026, the number of days since the last release is 14.""}"
93174268,types-requests,14,"{'days_since_release': ""The last release of types-requests was on January 7, 2026 [235416]. Given today's date is January 21, 2026, the number of days elapsed is exactly 14 days.""}"
73507043,pymongo,14,"{'days_since_release': ""According to the PyPI release history for 'pymongo', the latest version (4.16.0) was released on Jan 7, 2026 (https://pypi.org/project/pymongo/3.13.0/). Today's date is 2026-01-21. The number of days between 2026-01-07 and 2026-01-21 is 14 days.""}"
145292664,msal,15,"{'days_since_release': ""The latest release of the 'msal' package is version 1.35.0b1, which was released on January 6, 2026 [09a5ac]. Calculating the days from January 6, 2026, to the current date of January 21, 2026, results in 15 days.""}"
107601543,typer,15,"{'days_since_release': ""The package 'typer' last released version 0.21.1 on January 6, 2026 [54514d]. Today's date is January 21, 2026. The number of days between 2026-01-06 and 2026-01-21 is 15.""}"
97187097,azure-storage-blob,15,"{'days_since_release': ""The last release for 'azure-storage-blob' was version 12.28.0 on January 6, 2026 [6ddd20]. Calculating the days from January 6, 2026, to the current date of January 21, 2026 results in 15 days.""}"
65610614,dbt-common,15,"{'days_since_release': ""The last release of 'dbt-common' was version 1.34.1 on January 6, 2026 [7789c0]. Today's date is January 21, 2026. The number of days since release is 21 - 6 = 15 days. Note: Although some search snippets mention 'Released: Dec 15, 2025', the direct document query for the project history confirms a more recent release on January 6, 2026.""}"
58314588,scramp,15,"{'days_since_release': ""The last release of 'scramp' (version 1.4.8) on PyPI was on January 6, 2026, as shown on the pypi.org project page. Given today's date of January 21, 2026, the number of days is 21 - 6 = 15 days.""}"
93725542,tokenizers,16,"{'days_since_release': ""The latest release of tokenizers is version 0.22.2, which was released on January 5, 2026 [7cc1a1]. Given today's date of January 21, 2026, the number of days since the release is 16 (21 - 5 = 16).""}"
89579592,ipython,16,"{'days_since_release': ""The last release date for 'ipython' was January 5, 2026 [f8f901]. Today's date is January 21, 2026. The number of days from Jan 5, 2026, to Jan 21, 2026, is 16 days.""}"
95318098,marshmallow,17,"{'days_since_release': ""The latest release of the 'marshmallow' package is version 4.2.0, which was released on 2026-01-04 according to the release history on PyPI [9d4a36]. Given today's date of 2026-01-21, the number of days since this release is 17 (21 - 4).""}"
88531229,cython,17,"{'days_since_release': ""The latest release for Cython is version 3.2.4, which was published on 2026-01-04 [7cf7ec]. As today's date is 2026-01-21, the number of days since release is 17.""}"
280824866,aiohttp,18,"{'days_since_release': ""The latest release of 'aiohttp' (version 3.13.3) was on January 3, 2026, according to PyPI [7e188c]. As of today, January 21, 2026, this was 18 days ago.""}"
84551859,mpmath,18,"{'days_since_release': ""The last release of 'mpmath' on PyPI was version 1.4.0b3 on January 3, 2026 [ffd9c5]. Given today's date of January 21, 2026, the number of days since the last release is 18.""}"
239617573,pillow,19,"{'days_since_release': ""The package 'pillow' last release (version 12.1.0) was on Jan 2, 2026, as found on pypi.org (https://pypi.org/project/pillow/). Given today's date is Jan 21, 2026, the number of days since release is 19.""}"
118976897,ruamel-yaml,19,"{'days_since_release': ""The latest version of ruamel.yaml (0.19.1) was released on January 2, 2026, as found on PyPI [7eab0e]. Given today's date is January 21, 2026, the number of days since the last release is 19.""}"
168492486,pynacl,20,"{'days_since_release': ""The latest release of 'pynacl' (version 1.6.2) was on January 1, 2026 [439311]. Given today's date of 2026-01-21, the number of days since the release is 20 days.""}"
133489115,gitpython,20,"{'days_since_release': ""The latest version of GitPython (3.1.46) was released on January 1, 2026 [83a0b3]. Given today's date is January 21, 2026, the number of days since release is 20.""}"
73125664,sphinx,21,"{'days_since_release': ""The package 'sphinx' had its last release (version 9.1.0) on December 31, 2025, as found on PyPI [e22459]. Given today's date of January 21, 2026, the number of days since the release is 21.""}"
239159451,psutil,23,"{'days_since_release': 'The latest version of psutil (7.2.1) was released on December 29, 2025, as found on PyPI [391d82]. Calculating the difference between the current date (January 21, 2026) and the release date (December 29, 2025): 2 days in December (30th and 31st) and 21 days in January equals 23 days.'}"
71750140,termcolor,23,"{'days_since_release': ""The latest release of 'termcolor' (version 3.3.0) was on December 29, 2025, as found on PyPI [d955ac]. From December 29, 2025, to the current date of January 21, 2026, there are 23 days (2 days in December + 21 days in January).""}"
149123774,coverage,24,"{'days_since_release': ""The latest release of 'coverage' (version 7.13.1) was on 2025-12-28 [b2f0f4]. Given today's date is 2026-01-21, the number of days since release is 24 (3 days remaining in December + 21 days in January).""}"
205713076,fastapi,25,"{'days_since_release': ""The latest version of FastAPI on PyPI is 0.128.0, which was released on December 27, 2025 [24c112]. Given today's date of January 21, 2026, the number of days since release is 25 (4 days in December 2025 + 21 days in January 2026).""}"
71399567,dbt-core,30,"{'days_since_release': ""The latest release of dbt-core is version 1.11.2, which was released on December 22, 2025 [917a30]. Given today's date of January 21, 2026, the number of days since the release is 30 (9 days remaining in December + 21 days in January).""}"
217764972,uvicorn,31,"{'days_since_release': ""The last release of 'uvicorn' was version 0.40.0, which was published on December 21, 2025 [0445a2]. Given today's date of 2026-01-21, the number of days since release is 31 days (10 days in Dec + 21 days in Jan).""}"
93792297,jaraco-functools,31,"{'days_since_release': ""The last release of `jaraco-functools` (v4.4.0) was on December 21, 2025, as stated on its PyPI project page (https://pypi.org/project/jaraco.functools/) and PyPI user profile for jaraco (https://pypi.org/user/jaraco/). Given today's date of January 21, 2026, the number of days since release is 31 (10 days in December + 21 days in January).""}"
96170069,nodeenv,32,"{'days_since_release': 'The latest version of nodeenv on PyPI is 1.10.0, which was released on December 20, 2025 [151da5]. From December 20, 2025, to the current date of January 21, 2026, is exactly 32 days (11 days in December + 21 days in January).'}"
