monthly_downloads,package,days_since_release,research
92361252,sqlparse,33,"{'days_since_release': ""The latest release for 'sqlparse' on PyPI is version 0.5.5, which was published on December 19, 2025 [1f77fb]. With today's date being January 21, 2026, there are 12 days remaining in December (31-19) and 21 days in January, totaling 33 days since the release.""}"
62183805,mcp,33,"{'days_since_release': ""The latest release for 'mcp' (version 1.25.0) was on December 19, 2025 [352bac]. From December 19, 2025, to the current date of January 21, 2026, the count is: December (12 days) and January (21 days), totaling 33 days.""}"
203017459,soupsieve,34,"{'days_since_release': 'The latest release of soupsieve (version 2.8.1) was on December 18, 2025, according to PyPI (https://pypi.org/project/soupsieve/). Given the current date of January 21, 2026, the number of days elapsed is 34 days (13 days in Dec + 21 in Jan).'}"
188009607,docutils,34,"{'days_since_release': ""The latest release of 'docutils' on PyPI is version 0.22.4, which was released on December 18, 2025, according to its PyPI project page (https://pypi.org/project/docutils/). With today's date being January 21, 2026, the number of days since release is 34 (13 days in December + 21 days in January).""}"
102493088,google-cloud-secret-manager,34,"{'days_since_release': ""The latest release of 'google-cloud-secret-manager' (version 2.26.0) was on December 18, 2025, according to PyPI [875850]. Calculating from that date to the current date of January 21, 2026: there are 13 days remaining in December 2025 and 21 days in January 2026, totaling 34 days.""}"
140035739,python-multipart,35,"{'days_since_release': ""The package 'python-multipart' had its last release (version 0.0.21) on December 17, 2025, according to PyPI (https://pypi.org/project/python-multipart/). From December 17, 2025, to January 21, 2026, is 35 days (14 days in December + 21 in January).""}"
60193966,google-cloud-bigtable,35,"{'days_since_release': ""The last release of google-cloud-bigtable was version 2.35.0 on December 17, 2025 [7eeb03]. Given today's date of January 21, 2026, the number of days since the release is calculated as 14 days in December 2025 (31 minus 17) plus 21 days in January 2026, totaling 35 days.""}"
172906508,proto-plus,36,"{'days_since_release': ""The latest version of 'proto-plus' (1.27.0) was released on Dec 16, 2025, according to PyPI. Using the current date of Jan 21, 2026, the number of days is calculated as 15 days remaining in December and 21 days in January, totaling 36 days. Source: pypi.org/project/proto-plus/.""}"
87512976,pre-commit,36,"{'days_since_release': 'The last release for pre-commit was on 2025-12-16 [b649e5]. As of the current date 2026-01-21, the number of days since this release is 36 (15 days remaining in 2025 plus 21 days in 2026).'}"
136809003,joblib,37,"{'days_since_release': ""The latest release of the 'joblib' package is version 1.5.3, which was published on December 15, 2025 [d4ddfc]. Calculated from December 15, 2025, to the current date of January 21, 2026: December 2025 (16 days) + January 2026 (21 days) = 37 days.""}"
115558072,google-crc32c,37,"{'days_since_release': ""Today is 2026-01-21. The latest release of 'google-crc32c' on PyPI is version 1.8.0, which was released on Dec 15, 2025. The number of days between 2025-12-15 and 2026-01-21 is 37 days. Sources: PyPI project page for google-crc32c and release tracking sites.""}"
102771866,google-auth-httplib2,37,"{'days_since_release': ""The last release of 'google-auth-httplib2' was version 0.3.0 on December 15, 2025 [34732f]. Given today's date is January 21, 2026, the number of days elapsed is 37 (16 days in December + 21 days in January).""}"
87839580,tornado,37,"{'days_since_release': ""The latest release of the 'tornado' package (version 6.5.4) was on December 15, 2025, according to PyPI and official documentation. Given today's date of January 21, 2026, the number of days since the release is 37 days (16 days remaining in December + 21 days in January).""}"
82188651,mypy,37,"{'days_since_release': ""Today is 2026-01-21. The latest release of 'mypy' on PyPI is version 1.19.1, which was released on December 15, 2025 [db898d]. The number of days from December 15, 2025, to January 21, 2026, is 37 days (16 days in December + 21 days in January).""}"
64521360,debugpy,37,"{'days_since_release': ""The last release of debugpy (version 1.8.19) was on December 15, 2025 [d48c52]. Given today's date of January 21, 2026, the number of days since the last release is 37 (16 days remaining in December + 21 days in January).""}"
166796220,huggingface-hub,40,"{'days_since_release': ""The package huggingface-hub version 1.2.3 was released on December 12, 2025, according to PyPI and Open Source Insights. Today's date is January 21, 2026. The number of days between 2025-12-12 and 2026-01-21 is 40 days (19 days in Dec + 21 in Jan). Sources: https://pypi.org/project/huggingface-hub/, https://deps.dev/pypi/huggingface-hub/0.35.0/versions.""}"
117411389,fonttools,40,"{'days_since_release': ""The package 'fonttools' had its last release (version 4.61.1) on December 12, 2025, according to PyPI [f11152]. Given today's date of January 21, 2026, the number of days since release is 40.""}"
281954971,opentelemetry-proto,41,"{'days_since_release': ""The package 'opentelemetry-proto' last release on PyPI was version 1.39.1, which was released on December 11, 2025 [ed6e42, b81ed6]. Today's date is January 21, 2026. The number of days between 2025-12-11 and 2026-01-21 is 41 days (20 days in December + 21 in January).""}"
263435215,opentelemetry-exporter-otlp-proto-grpc,41,"{'days_since_release': ""The package 'opentelemetry-exporter-otlp-proto-grpc' was last released (version 1.39.1) on 2025-12-11 [be908a]. Given today's date is 2026-01-21, there are 20 days remaining in December 2025 and 21 days in January 2026, totaling 41 days.""}"
246028689,opentelemetry-sdk,41,"{'days_since_release': ""The latest release of 'opentelemetry-sdk' is version 1.39.1, which was released on December 11, 2025 [588a4b]. Today's date is January 21, 2026. The number of days between 2025-12-11 and 2026-01-21 is 41 days.""}"
231187445,opentelemetry-exporter-otlp-proto-http,41,"{'days_since_release': ""The package 'opentelemetry-exporter-otlp-proto-http' was last released on December 11, 2025 (version 1.39.1), as shown on pypi.org (https://pypi.org/project/opentelemetry-exporter-otlp-proto-http/). Given today's date of January 21, 2026, the number of days since release is 41 (20 days in December + 21 days in January).""}"
214449447,opentelemetry-exporter-otlp,41,"{'days_since_release': ""The last release of 'opentelemetry-exporter-otlp' (version 1.39.1) was on December 11, 2025 [6f729a]. Given today's date of 2026-01-21, the number of days since release is 41 (20 days remaining in December + 21 days in January).""}"
196383261,opentelemetry-exporter-otlp-proto-common,41,"{'days_since_release': ""The latest version of 'opentelemetry-exporter-otlp-proto-common' on PyPI is 1.39.1, released on December 11, 2025, as stated on its PyPI page (https://pypi.org/project/opentelemetry-exporter-otlp-proto-common/). From December 11, 2025, to January 21, 2026, is 41 days (20 days remaining in December and 21 days in January).""}"
165368934,opentelemetry-api,41,"{'days_since_release': ""The last release of 'opentelemetry-api' on PyPI was version 1.39.1, uploaded on December 11, 2025 (https://pypi.org/project/opentelemetry-api/). Given today's date of January 21, 2026, the number of days since release is 41 (20 days in December + 21 days in January).""}"
161994747,opentelemetry-semantic-conventions,41,"{'days_since_release': ""The last release of 'opentelemetry-semantic-conventions' was on Dec 11, 2025 [97e719]. Given today's date of 2026-01-21, there are 41 days between Dec 11, 2025 and Jan 21, 2026 (20 days remaining in December + 21 days in January).""}"
89864756,opentelemetry-instrumentation,41,"{'days_since_release': 'The latest release for opentelemetry-instrumentation was version 0.60b1 on December 11, 2025 [fe7d13]. Given the current date is January 21, 2026, the number of days since release is 41 (20 days remaining in December + 21 days in January).'}"
81827412,opentelemetry-exporter-prometheus,41,"{'days_since_release': 'The latest release for opentelemetry-exporter-prometheus is version 0.60b1, which was released on December 11, 2025 [6cdd6b]. From December 11, 2025, to the current date of January 21, 2026, is 41 days (20 days remaining in December + 21 days in January).'}"
69295579,pymupdf,41,"{'days_since_release': 'The latest release for pymupdf was version 1.26.7 on December 11, 2025 [e3f614]. Given the current date is January 21, 2026, the number of days since release is 41 (20 days remaining in December + 21 days in January).'}"
67730845,opentelemetry-util-http,41,"{'days_since_release': ""The last release of 'opentelemetry-util-http' was version 0.60b1 on December 11, 2025 [d695bf]. From December 11, 2025, to the current date of January 21, 2026, is 41 days (20 days in December + 21 days in January).""}"
61136924,opentelemetry-instrumentation-requests,41,"{'days_since_release': ""The last release of 'opentelemetry-instrumentation-requests' was version 0.60b1 on December 11, 2025 [f828db]. Given today's date is January 21, 2026, the number of days elapsed is 41 (20 days in December + 21 days in January).""}"
157976522,scikit-learn,42,"{'days_since_release': ""The last release of scikit-learn (version 1.8.0) on PyPI was on December 10, 2025 [79e163]. Given today's date of January 21, 2026, the number of days since release is 42 (21 days remaining in December + 21 days in January).""}"
120986644,matplotlib,42,"{'days_since_release': ""The last release for matplotlib was version 3.10.8, published on December 10, 2025 [1a0fab]. Given today's date of January 21, 2026, the number of days elapsed is 42 (21 days remaining in December 2025 and 21 days in January 2026).""}"
69388998,snowflake-sqlalchemy,42,"{'days_since_release': ""The package 'snowflake-sqlalchemy' last released version 1.8.2 on December 10, 2025, according to PyPI [e6e1e3]. Given the current date of January 21, 2026, the number of days since release is 42 (21 days in December and 21 days in January).""}"
250258451,sqlalchemy,43,"{'days_since_release': ""The latest release of SQLAlchemy (version 2.0.45) was on December 9, 2025, according to PyPI [8ff9d9]. Given today's date is January 21, 2026, the number of days since release is 43 (22 days in December + 21 days in January).""}"
150257952,networkx,44,{'days_since_release': 'The latest release for networkx (version 3.6.1) was on 2025-12-08 [d4fcbe]. Today is 2026-01-21. Days since release: (31 - 8) in Dec + 21 in Jan = 23 + 21 = 44.'}
101535683,orjson,46,"{'days_since_release': ""The last release of 'orjson' was version 3.11.5 on December 6, 2025, as found in search snippets from PyPI. Today's date is January 21, 2026. The number of days between December 6, 2025, and January 21, 2026, is 46 days (25 days in December and 21 days in January). Note: Document ID 245f3d failed to load, but the search snippet from pypi.org/project/orjson/ provided the exact release date.""}"
250405215,greenlet,48,"{'days_since_release': ""The latest release for 'greenlet' is version 3.3.0, which was released on Dec 4, 2025 [60af6e]. Calculating from Dec 4, 2025, to the current date of Jan 21, 2026: there are 27 days remaining in December (31-4) and 21 days in January, totaling 48 days.""}"
242047559,rpds-py,52,"{'days_since_release': ""The last release of `rpds-py` (v0.30.0) was on November 30, 2025, according to its PyPI page (https://pypi.org/project/rpds-py/) and version history on deps.dev (https://deps.dev/pypi/rpds-py/0.2.9/versions). Given today's date of January 21, 2026, the number of days since release is 52 (31 days in December + 21 days in January).""}"
207843496,beautifulsoup4,52,"{'days_since_release': 'The latest release of beautifulsoup4 (version 4.14.3) was on November 30, 2025 [6572a4]. From November 30, 2025, to January 21, 2026, there are 52 days (31 days in December + 21 days in January).'}"
150311411,hatchling,55,"{'days_since_release': ""The last release of 'hatchling' was version 1.28.0 on November 27, 2025 [b227ee]. Calculated from November 27, 2025, to the current date of January 21, 2026, the duration is 55 days (3 days in November + 31 days in December + 21 days in January).""}"
105690143,secretstorage,59,"{'days_since_release': ""The last release of 'secretstorage' (version 3.5.0) on PyPI was on November 23, 2025, according to the PyPI project page and GitHub changelog. Given today's date of January 21, 2026, the number of days is calculated as 7 days in November + 31 days in December + 21 days in January = 59 days.""}"
187275197,exceptiongroup,61,"{'days_since_release': 'The latest version of the exceptiongroup package is 1.3.1, released on November 21, 2025 [157c94]. As the current date is January 21, 2026, the number of days since release is 61 (9 days in November + 31 days in December + 21 days in January).'}"
76101784,opensearch-py,62,"{'days_since_release': ""Today is 2026-01-21. The latest release of 'opensearch-py' (version 3.1.0) was on November 20, 2025 [29ca33]. From Nov 20 to Nov 30 is 10 days. December has 31 days. January has 21 days. Total: 10 + 31 + 21 = 62 days.""}"
58944991,slack-sdk,62,"{'days_since_release': ""The package slack-sdk version 3.39.0 was released on November 20, 2025, according to PyPI and GitHub release notes. Today's date is January 21, 2026. The number of days between 2025-11-20 and 2026-01-21 is 62 days (10 days in Nov + 31 in Dec + 21 in Jan). Sources: https://pypi.org/project/slack-sdk/, https://github.com/slackapi/python-slack-sdk/releases.""}"
118687073,redis,63,"{'days_since_release': ""The latest version of the 'redis' package on PyPI is 7.1.0, released on November 19, 2025, according to its release history (https://pypi.org/project/redis/#history). Given today's date is January 21, 2026, the number of days since the last release is calculated as: 11 days remaining in November + 31 days in December + 21 days in January = 63 days.""}"
88261671,cfgv,63,"{'days_since_release': ""Today is 2026-01-21. The latest release of the 'cfgv' package on PyPI is version 3.5.0, which was released on November 19, 2025 [b5a254]. The number of days between 2025-11-19 and 2026-01-21 is 63 days (November: 11, December: 31, January: 21. Total: 63).""}"
73220759,asgiref,63,"{'days_since_release': 'The latest release for asgiref (version 3.11.0) was on November 19, 2025 [414858]. From November 19, 2025, to the current date of January 21, 2026, is 63 days (11 days remaining in November + 31 days in December + 21 days in January).'}"
117870346,google-resumable-media,65,"{'days_since_release': ""The package 'google-resumable-media' was last released on November 17, 2025 [797c5e]. Given today's date is January 21, 2026, the number of days since release is 65 (13 days remaining in Nov + 31 days in Dec + 21 days in Jan).""}"
115573260,keyring,66,"{'days_since_release': ""The last release of 'keyring' was version 25.7.0 on November 16, 2025 [6e4081]. From November 16, 2025, to the current date of January 21, 2026, is 66 days (14 days in November + 31 days in December + 21 days in January).""}"
98538671,ruamel-yaml-clib,66,"{'days_since_release': 'The latest release of ruamel.yaml.clib (version 0.2.15) occurred on November 16, 2025 [bb98b9]. Calculated from the current date of 2026-01-21, the duration is 66 days (14 days in November + 31 days in December + 21 days in January).'}"
78235705,asttokens,67,"{'days_since_release': ""The package 'asttokens' last released version 3.0.1 on November 15, 2025, according to PyPI [b8166d]. Given the current date of January 21, 2026, the number of days since release is 67 (15 days in November, 31 days in December, and 21 days in January).""}"
68386930,cachecontrol,68,"{'days_since_release': 'The latest release of CacheControl (version 0.14.4) was on November 14, 2025 [78b52c]. From November 14, 2025, to January 21, 2026, there are 68 days (16 remaining days in November + 31 days in December + 21 days in January).'}"
69734088,torch,70,"{'days_since_release': ""The last release of 'torch' on PyPI was version 2.9.1, released on November 12, 2025 [6ac591]. From November 12, 2025, to the current date of January 21, 2026, the number of days is 70 (18 days in November, 31 in December, and 21 in January).""}"
67248419,execnet,70,"{'days_since_release': ""The latest release of the 'execnet' package is version 2.1.2, which was released on 2025-11-12 according to the release history on PyPI [7dfa1c]. Calculating the days from 2025-11-12 to the current date of 2026-01-21: 18 days remaining in November + 31 days in December + 21 days in January = 70 days.""}"
122264782,annotated-doc,72,"{'days_since_release': ""The last release date for 'annotated-doc' was November 10, 2025 [5bd4b3]. Today's date is January 21, 2026. The number of days from Nov 10, 2025, to Jan 21, 2026, is 72 days (20 days in Nov + 31 days in Dec + 21 days in Jan).""}"
110119767,pydantic-settings,72,"{'days_since_release': 'The pydantic-settings package on PyPI shows the latest version 2.12.0 was released on November 10, 2025 (https://pypi.org/project/pydantic-settings/). From November 10, 2025 to January 21, 2026 is 72 days (20 days in November, 31 in December, and 21 in January).'}"
100383434,pytest-asyncio,72,"{'days_since_release': ""The PyPI release history and GitHub release notes for 'pytest-asyncio' show that version 1.3.0 was released on Nov 10, 2025 (https://pypi.org/project/pytest-asyncio/ and https://github.com/pytest-dev/pytest-asyncio/releases). Today's date is 2026-01-21. The number of days from Nov 10, 2025 to Jan 21, 2026 is calculated as: 20 days in Nov, 31 days in Dec, and 21 days in Jan, totaling 72 days.""}"
108465081,jiter,73,"{'days_since_release': ""The latest release of 'jiter' (version 0.12.0) was on November 9, 2025, as found on its PyPI project page [81f2bc]. From November 9, 2025, to the current date of January 21, 2026, it has been 73 days (21 days in Nov, 31 in Dec, and 21 in Jan).""}"
55560247,smart-open,74,"{'days_since_release': ""The latest release for 'smart-open' on PyPI is version 7.5.0, which was released on November 8, 2025 (https://pypi.org/project/smart-open/). Given today's date of January 21, 2026, the number of days elapsed is 74 (22 days in Nov + 31 days in Dec + 21 days in Jan).""}"
147266860,azure-identity,75,"{'days_since_release': ""The latest release of 'azure-identity' on PyPI (version 1.26.0b1) was on 2025-11-07 [fd1acb]. The current date is 2026-01-21. The number of days between these two dates is calculated as follows: November (23 days) + December (31) + January (21) = 75 days.""}"
263135250,googleapis-common-protos,76,"{'days_since_release': ""The latest version of the 'googleapis-common-protos' package on PyPI is 1.72.0, released on November 6, 2025, as seen in its release history (https://pypi.org/project/googleapis-common-protos/#history). Given today's date is January 21, 2026, the number of days since the last release is calculated as: 24 days remaining in November + 31 days in December + 21 days in January = 76 days.""}"
256837910,wrapt,76,"{'days_since_release': ""The latest release of 'wrapt' is version 2.0.1, which was released on November 6, 2025, according to PyPI. As of today's date (January 21, 2026), there are 24 remaining days in November, 31 in December, and 21 in January, totaling 76 days.""}"
69055217,aioitertools,76,"{'days_since_release': ""The package 'aioitertools' was last released on November 6, 2025 [cbc833]. Given today's date is January 21, 2026, the number of days since release is 76 (24 days remaining in Nov + 31 days in Dec + 21 days in Jan).""}"
120722905,cloudpickle,79,"{'days_since_release': ""The latest release of cloudpickle (version 3.1.2) was on November 3, 2025 [888515]. Given today's date of January 21, 2026, the number of days since release is 79 (27 days in November + 31 days in December + 21 days in January).""}"
71494942,markdown,79,"{'days_since_release': ""The 'Markdown' package last released version 3.10 on November 3, 2025 [56186e]. From November 3, 2025, to January 21, 2026, there are 27 days remaining in November, 31 days in December, and 21 days in January, totaling 79 days.""}"
57322851,lz4,79,"{'days_since_release': ""The last release of 'lz4' on PyPI was version 4.4.5, released on November 3, 2025 (https://pypi.org/project/lz4/). Given today's date of January 21, 2026, the number of days since release is 79 (27 days in November + 31 days in December + 21 days in January).""}"
98807038,rapidfuzz,81,"{'days_since_release': ""The latest version of RapidFuzz (3.14.3) was released on 2025-11-01 according to PyPI search results and third-party package mirrors. Given today's date is 2026-01-21, the number of days is 81. Calculation: (30 days in Nov) + (31 days in Dec) + (20 days in Jan) = 81.""}"
124573393,deprecated,83,"{'days_since_release': ""The 'Deprecated' package last release (version 1.3.1) was on October 30, 2025 [091f1d]. Given today's date of 2026-01-21, the number of days elapsed is calculated as: 1 day in Oct, 30 days in Nov, 31 days in Dec, and 21 days in Jan (1+30+31+21 = 83 days).""}"
128720148,google-cloud-core,84,"{'days_since_release': ""The last release of 'google-cloud-core' on PyPI was on October 29, 2025 [8c7029]. Given today's date is January 21, 2026, the number of days since release is 84 (2 days in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
273122629,python-dotenv,87,"{'days_since_release': ""The last release for the 'python-dotenv' package (version 1.2.1) occurred on October 26, 2025 [d6cbc2]. Given today's date of January 21, 2026, the number of days since the release is calculated as: 5 days remaining in October + 30 (Nov) + 31 (Dec) + 21 (Jan) = 87 days.""}"
85343974,hf-xet,89,"{'days_since_release': 'The latest version of hf-xet (1.2.0) was released on October 24, 2025 [e4edfb]. Calculating the days from October 24, 2025, to January 21, 2026: October (7 days), November (30 days), December (31 days), and January (21 days) totals 89 days.'}"
79835080,matplotlib-inline,90,"{'days_since_release': 'The last release of matplotlib-inline (version 0.2.1) was on October 23, 2025 [6a008b]. Calculating from that date to the current date of January 21, 2026: 8 days remaining in October, 30 days in November, 31 days in December, and 21 days in January, totaling 90 days.'}"
85415096,typedload,92,"{'days_since_release': ""The last release of typedload was on Oct 21, 2025 (Google snippet). Today's date is 2026-01-21. Calculating the difference: October 2025 (10 days) + November (30) + December (31) + January 2026 (21) = 92 days.""}"
74238903,sentry-sdk,93,"{'days_since_release': 'Today is 2026-01-21. The latest release for sentry-sdk on PyPI is version 3.0.0a7, released on Oct 20, 2025 [a4bd11]. From Oct 20, 2025 to Jan 21, 2026 is 93 days (11 days in Oct + 30 in Nov + 31 in Dec + 21 in Jan).'}"
57338045,google-cloud-memcache,93,"{'days_since_release': ""The last release of 'google-cloud-memcache' was on October 20, 2025, as found in search snippets from PyPI. Today's date is January 21, 2026. The number of days between October 20, 2025, and January 21, 2026, is 93 days (11 days in October + 30 days in November + 31 days in December + 21 days in January). Note: Document ID fbd8a4 failed to load, but the search snippet from pypi.org/project/google-cloud-memcache/ provided the release date.""}"
56124359,requests-file,93,"{'days_since_release': ""The package 'requests-file' last release (version 3.0.1) was on October 20, 2025, as found on PyPI [bc51a6]. From October 20, 2025, to the current date of January 21, 2026, is 93 days (11 in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
