monthly_downloads,package,days_since_release,research
108455515,setuptools-scm,94,"{'days_since_release': ""The last release for setuptools-scm (version 9.2.2) was on 2025-10-19 [2365c3]. As of today's date, 2026-01-21, the number of days since that release is 94 (12 days in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
79657108,argcomplete,94,"{'days_since_release': ""According to the PyPI project page for 'argcomplete', the latest version (3.6.3) was released on Oct 19, 2025 (https://pypi.org/project/argcomplete/). Given today's date of January 21, 2026, the number of days since the last release is calculated as follows: 12 days in October (31-19), 30 days in November, 31 days in December, and 21 days in January, totaling 94 days.""}"
69447471,uvloop,97,"{'days_since_release': ""The latest release for 'uvloop' (version 0.22.1) was on October 16, 2025 [9b1887]. Today's date is January 21, 2026. October (15 remaining) + November (30) + December (31) + January (21) = 97 days.""}"
63053985,google-cloud-dataform,97,"{'days_since_release': ""The last release of `google-cloud-dataform` on PyPI is version 0.7.0. Search results indicate it was released on Oct 16, 2025. Today's date is 2026-01-21. The difference between Oct 16, 2025 and Jan 21, 2026 is 97 days (Oct: 15 days, Nov: 30 days, Dec: 31 days, Jan: 21 days). Some sources mention Oct 17, 2025, but the PyPI snippet explicitly says 'Oct 16'. Using Oct 16 for the calculation.""}"
57080190,jupyter-core,97,"{'days_since_release': ""The package 'jupyter-core' was last released on October 16, 2025 [50d5b5]. Given the current date of January 21, 2026, the number of days since this release is 97 days (15 days in Oct 2025 + 30 Nov + 31 Dec + 21 in Jan 2026).""}"
78323134,grpc-google-iam-v1,98,"{'days_since_release': ""The last release of 'grpc-google-iam-v1' on PyPI was version 0.14.3, released on October 15, 2025 [2833a1]. Given today's date is January 21, 2026, the number of days since release is 98 (16 days in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
73515930,watchfiles,99,"{'days_since_release': ""The latest release for 'watchfiles' on PyPI is version 1.1.1, which was released on October 14, 2025 (https://pypi.org/project/watchfiles/). Given today's date of January 21, 2026, the number of days elapsed is 99 (17 days in Oct + 30 days in Nov + 31 days in Dec + 21 days in Jan).""}"
236116015,referencing,100,"{'days_since_release': 'The package referencing was last released on October 13, 2025 [4339c4]. From October 13, 2025, to January 21, 2026, is 100 days (18 days in October + 30 in November + 31 in December + 21 in January).'}"
67410339,isort,102,"{'days_since_release': ""The latest release of 'isort' is version 7.0.0, which was released on October 11, 2025, according to PyPI and Open Source Insights (deps.dev). As of today's date (January 21, 2026), there are 20 remaining days in October, 30 in November, 31 in December, and 21 in January, totaling 102 days.""}"
167413208,psycopg2-binary,103,"{'days_since_release': ""The latest release for psycopg2-binary on PyPI is version 2.9.11, released on October 10, 2025 (https://pypi.org/project/psycopg2-binary/). Given today's date is January 21, 2026, the number of days elapsed is 103 days (21 days remaining in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
63329669,httptools,103,"{'days_since_release': ""The latest release of 'httptools' (version 0.7.1) was on October 10, 2025, according to PyPI records [2ec23b]. Calculating the days from October 10, 2025, to January 21, 2026: 21 days in October, 30 in November, 31 in December, and 21 in January equals 103 days.""}"
59155811,httpx-sse,103,"{'days_since_release': ""According to the PyPI project page, the latest version of httpx-sse (0.4.3) was released on Oct 10, 2025. Given today's date of Jan 21, 2026, the number of days since release is 103 (21 days in Oct + 30 in Nov + 31 in Dec + 21 in Jan). Source: https://pypi.org/project/httpx-sse/""}"
264868044,rich,104,"{'days_since_release': ""The package 'rich' had its last release (version 14.2.0) on October 9, 2025, as stated on PyPI (https://pypi.org/project/rich/). From October 9, 2025, to the current date of January 21, 2026, is 104 days (22 days in October + 30 in November + 31 in December + 21 in January).""}"
85263111,aiofiles,104,"{'days_since_release': ""The last release for 'aiofiles' was version 25.1.0 on October 9, 2025 [1189ea]. Calculating the days from October 9, 2025, to the current date of January 21, 2026: 22 days in October + 30 in November + 31 in December + 21 in January = 104 days.""}"
244331505,propcache,105,"{'days_since_release': ""The latest version of the 'propcache' package on PyPI is 0.4.1, which was released on October 8, 2025, according to the PyPI project page (https://pypi.org/project/propcache/). Given today's date of January 21, 2026, the number of days since release is 105 (23 days in October, 30 in November, 31 in December, and 21 in January).""}"
155461309,msgpack,105,"{'days_since_release': ""The latest release for 'msgpack' (version 1.1.2) was on October 8, 2025, according to its PyPI release history [c4ca86]. Calculating from October 8, 2025, to the current date of January 21, 2026: 23 days in October + 30 days in November + 31 days in December + 21 days in January equals 105 days.""}"
181267054,websocket-client,106,"{'days_since_release': ""The last release of the websocket-client package (version 1.9.0) was on October 7, 2025, according to PyPI (https://pypi.org/project/websocket-client/). Given today's date is January 21, 2026, the number of days elapsed is calculated as 24 days in October + 30 days in November + 31 days in December + 21 days in January = 106 days.""}"
56989726,cattrs,106,"{'days_since_release': ""The package 'cattrs' last release (version 25.3.0) was on October 7, 2025, as found on PyPI [6952dd]. From October 7, 2025, to the current date of January 21, 2026, is 106 days (24 in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
271529094,yarl,107,"{'days_since_release': ""The package 'yarl' last release on PyPI was version 1.22.0, which was released on October 6, 2025 [660b69, 88740c]. Today's date is January 21, 2026. The number of days between 2025-10-06 and 2026-01-21 is 107 days (25 days in October + 30 in November + 31 in December + 21 in January). Note: Although a changelog for 1.23.0 exists dated 2025-12-16, official documentation and PyPI history state that version 1.23.0 was never published to PyPI due to build issues [88740c].""}"
270770987,multidict,107,"{'days_since_release': ""The latest release of the 'multidict' package is version 6.7.0, which was released on October 6, 2025 [33e26d]. Given today's date is January 21, 2026, the number of days since the release is 107 days (25 days in October + 30 in November + 31 in December + 21 in January).""}"
254155264,frozenlist,107,"{'days_since_release': ""The latest release of 'frozenlist' (version 1.8.0) was on October 6, 2025, according to its PyPI history [409959]. From October 6, 2025, to January 21, 2026, it has been 107 days (25 days in Oct, 30 in Nov, 31 in Dec, and 21 in Jan).""}"
73767662,tiktoken,107,"{'days_since_release': ""The latest version of tiktoken on PyPI is 0.12.0, released on Oct 6, 2025 according to the project's PyPI page (https://pypi.org/project/tiktoken/). With today's date being Jan 21, 2026, the number of days since release is 107 (25 days in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
69242741,python-json-logger,107,"{'days_since_release': ""The package 'python-json-logger' had its last release (version 4.0.0) on October 6, 2025, according to the PyPI release history [c53b2b]. Given today's date of January 21, 2026, the number of days elapsed is 107 (25 days in October + 30 in November + 31 in December + 21 in January). Note: Some search snippets indicated October 5, 2025, but the document query confirmed October 6, 2025.""}"
311233499,typing-inspection,112,"{'days_since_release': 'The latest version of typing-inspection (0.4.2) was released on October 1, 2025, as found on PyPI [b9f42d]. Calculating the difference between the current date (January 21, 2026) and the release date (October 1, 2025): 30 days in October, 30 in November, 31 in December, and 21 in January equals 112 days.'}"
136120586,bcrypt,118,"{'days_since_release': ""The package 'bcrypt' was last released on September 25, 2025 (version 5.0.0), according to its PyPI page (https://pypi.org/project/bcrypt/). Given today's date of January 21, 2026, the number of days since release is 118 (5 days in September + 31 in October + 30 in November + 31 in December + 21 in January).""}"
64330832,shapely,119,"{'days_since_release': ""The last release of 'shapely' was version 2.1.2, published on September 24, 2025, according to the PyPI project page (https://pypi.org/project/shapely/). Given today's date of January 21, 2026, the number of days elapsed is calculated as follows: Sep (30-24=6), Oct (31), Nov (30), Dec (31), Jan (21). Total = 6 + 31 + 30 + 31 + 21 = 119 days.""}"
210282106,lxml,121,"{'days_since_release': ""The latest version of lxml (6.0.2) was released on PyPI on September 22, 2025 [a07176]. Given today's date of 2026-01-21, the number of days since release is calculated as follows: 8 days in September + 31 days in October + 30 days in November + 31 days in December + 21 days in January, totaling 121 days.""}"
139078919,wcwidth,121,"{'days_since_release': ""The latest release of 'wcwidth' (version 0.2.14) was on September 22, 2025, as found on PyPI [c45b30]. Given today's date of January 21, 2026, the number of days since the release is 121 (8 days in Sept + 31 in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
191979475,pyopenssl,126,"{'days_since_release': 'The latest release of pyOpenSSL (version 25.3.0) was on September 17, 2025, as recorded on PyPI [d08615]. Calculating the days from September 17, 2025, to January 21, 2026: 13 days in September, 31 in October, 30 in November, 31 in December, and 21 in January, totaling 126 days.'}"
90156375,xmltodict,126,"{'days_since_release': 'The latest release of xmltodict (version 1.0.2) was on September 17, 2025, according to PyPI (https://pypi.org/project/xmltodict/). Given the current date of January 21, 2026, the number of days elapsed is 126 days (13 days in Sep + 31 in Oct + 30 in Nov + 31 in Dec + 21 in Jan).'}"
56452816,pytest-mock,127,"{'days_since_release': 'The latest release of pytest-mock is version 3.15.1, released on September 16, 2025 (https://pypi.org/project/pytest-mock/). From September 16, 2025, to the current date of January 21, 2026, the number of days is 127 (14 days in September, 31 in October, 30 in November, 31 in December, and 21 in January).'}"
300390271,httpx,128,"{'days_since_release': ""The most recent release of 'httpx' on PyPI is version 1.0.0.dev3, published on September 15, 2025. Although version 0.28.1 was mentioned as a recent stable release [d5b739], the pre-release 1.0.0.dev3 is the most recent entry on the PyPI history page. From September 15, 2025, to January 21, 2026, is 128 days (15 in Sep + 31 in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
99471879,zstandard,129,"{'days_since_release': ""The package 'zstandard' was last released on PyPI as version 0.25.0 on September 14, 2025. Based on today's date of January 21, 2026, the number of days since release is 129 days (16 days in September + 31 in October + 30 in November + 31 in December + 21 in January). Sources: PyPI project page snippet showing version 0.25.0 released Sep 14, 2025; python-zstandard documentation release history.""}"
98328384,pytest-cov,134,"{'days_since_release': ""The package 'pytest-cov' had its last release (version 7.0.0) on September 9, 2025, according to PyPI [08fd6a]. Given today's date of January 21, 2026, the number of days since release is 134.""}"
96493403,pyzmq,135,"{'days_since_release': ""The latest release of 'pyzmq' on PyPI is version 27.1.0, which was released on September 8, 2025, as seen on the PyPI project page (https://pypi.org/project/pyzmq/). Given today's date of January 21, 2026, the number of days since this release is 135 days (22 days in Sep + 31 in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
231736650,jsonschema-specifications,136,"{'days_since_release': ""The package 'jsonschema-specifications' was last released on September 7, 2025, according to PyPI (https://pypi.org/project/jsonschema-specifications/). Given today's date is January 21, 2026, the number of days since release is 136 (23 days in Sep + 31 in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
134616818,dnspython,136,"{'days_since_release': ""The latest release for 'dnspython' (version 2.8.0) was on September 7, 2025 [09bea1]. From September 7, 2025, to the current date of January 21, 2026, the count is: September (23 days), October (31), November (30), December (31), and January (21), totaling 136 days.""}"
170618188,more-itertools,141,"{'days_since_release': ""According to the PyPI project page, the latest version of more-itertools (10.8.0) was released on Sep 2, 2025. Given today's date of Jan 21, 2026, the number of days since release is 141 (28 days in Sep + 31 in Oct + 30 in Nov + 31 in Dec + 21 in Jan). Source: https://pypi.org/project/more-itertools/""}"
79736073,executing,142,"{'days_since_release': ""The latest version of the 'executing' package (2.2.1) was released on September 1, 2025 (as seen in search snippets from PyPI). From September 1, 2025, to January 21, 2026: September (29 days), October (31 days), November (30 days), December (31 days), and January (21 days) totals 142 days. Note: The snippet also mentioned a version 2.2.0 released on Jan 22, 2025, but 2.2.1 on Sep 1, 2025, is more recent.""}"
114342320,prompt-toolkit,147,"{'days_since_release': 'The last release of prompt-toolkit (version 3.0.52) occurred on Aug 27, 2025 [7fc423]. As of today, Jan 21, 2026, the number of days since this release is 147 days (4 days in August, 30 in September, 31 in October, 30 in November, 31 in December, and 21 in January).'}"
84406413,email-validator,148,"{'days_since_release': ""The latest release of 'email-validator' (version 2.3.0) was on August 26, 2025 [2e814f]. Calculating from August 26, 2025, to January 21, 2026: 5 days in August, 30 in September, 31 in October, 30 in November, 31 in December, and 21 in January equals 148 days.""}"
71921754,pymysql,150,"{'days_since_release': ""The latest release of 'PyMySQL' on PyPI is version 1.1.2, released on August 24, 2025 (https://pypi.org/project/PyMySQL/). Calculated from today's date, January 21, 2026, there are 150 days since release (7 days in Aug + 30 in Sep + 31 in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
82709046,parso,151,"{'days_since_release': ""The latest release of 'parso' was version 0.8.5 on 2025-08-23 [3d2acc]. Given today's date of 2026-01-21, the number of days is 151 (Aug: 8, Sep: 30, Oct: 31, Nov: 30, Dec: 31, Jan: 21).""}"
58179894,h2,151,"{'days_since_release': ""The last release for the 'h2' package (version 4.3.0) occurred on August 23, 2025 [a5dfa0]. Given today's date of January 21, 2026, the number of days since the release is calculated as: 8 days remaining in August + 30 (Sep) + 31 (Oct) + 30 (Nov) + 31 (Dec) + 21 (Jan) = 151 days.""}"
179379213,flask,155,"{'days_since_release': ""The package 'flask' had its last release (version 3.1.2) on August 19, 2025 [009d80]. Calculating the days from August 19, 2025, to January 21, 2026: August (12 days), September (30), October (31), November (30), December (31), and January (21) equals 155 days.""}"
101004175,fastjsonschema,160,"{'days_since_release': ""The latest release of 'fastjsonschema' was on August 14, 2025, according to its PyPI project page. Given today's date is January 21, 2026, the number of days elapsed is 160 (17 days in August + 30 in September + 31 in October + 30 in November + 31 in December + 21 in January). Source: https://pypi.org/project/fastjsonschema/""}"
249569071,markdown-it-py,163,"{'days_since_release': ""The latest release of 'markdown-it-py' on PyPI (version 4.0.0) was on 2025-08-11 [3f2cc4]. The current date is 2026-01-21. The number of days between these two dates is calculated as follows: August (20 days) + September (30) + October (31) + November (30) + December (31) + January (21) = 163 days.""}"
108923591,kiwisolver,164,"{'days_since_release': 'The last release of kiwisolver was version 1.4.9, published on August 10, 2025 [ab4a08]. Given the current date of January 21, 2026, the number of days elapsed is 164 (21 days in August, 30 in September, 31 in October, 30 in November, 31 in December, and 21 in January).'}"
118464785,paramiko,170,"{'days_since_release': ""The latest release of the 'paramiko' package is version 4.0.0, which was released on August 4, 2025 [db0e96]. Given today's date of January 21, 2026, the number of days since this release is 170 (27 days in August, 30 in September, 31 in October, 30 in November, 31 in December, and 21 in January).""}"
60517961,datadog,174,"{'days_since_release': ""The last release of 'datadog' (version 0.52.1) was on July 31, 2025 [418378]. From July 31, 2025 to January 21, 2026, the count is: August (31), September (30), October (31), November (30), December (31), and January (21), totaling 174 days.""}"
95798084,contourpy,179,"{'days_since_release': ""The latest release of the 'contourpy' package is version 1.3.3, which was released on July 26, 2025 [003d93]. Given today's date of January 21, 2026, the number of days since this release is 179 (5 days in July, 31 in August, 30 in September, 31 in October, 30 in November, 31 in December, and 21 in January).""}"
73206366,docstring-parser,184,"{'days_since_release': ""The last release of docstring-parser (version 0.17.0) was on July 21, 2025 [9dc5cb]. Given today's date is January 21, 2026, the number of days elapsed is 184 days (10 days in July, 31 in August, 30 in September, 31 in October, 30 in November, 31 in December, and 21 in January).""}"
208013282,distlib,188,"{'days_since_release': ""The package 'distlib' last released version 0.4.0 on July 17, 2025, according to PyPI (https://pypi.org/project/distlib/). Calculated from July 17, 2025, to today's date of January 21, 2026: July has 14 days remaining, August (31), September (30), October (31), November (30), December (31), and January (21) = 14 + 31 + 30 + 31 + 30 + 31 + 21 = 188 days.""}"
245741562,aiosignal,202,"{'days_since_release': ""The latest release for 'aiosignal' (version 1.4.0) was on July 3, 2025, according to its PyPI release history [d177b9]. Calculating from July 3, 2025, to the current date of January 21, 2026: 28 days in July + 31 days in August + 30 days in September + 31 days in October + 30 days in November + 31 days in December + 21 days in January equals 202 days. While some monitors show July 4 (possibly due to time zones), the primary PyPI source cited identifies July 3.""}"
68904895,pytest-xdist,204,"{'days_since_release': ""The latest release of pytest-xdist (version 3.8.0) was on July 1, 2025 [819918]. Given today's date of January 21, 2026, the number of days since release is 204 (30 days in July + 31 days in August + 30 days in September + 31 days in October + 30 days in November + 31 days in December + 21 days in January).""}"
66946134,pycodestyle,215,"{'days_since_release': ""The last release of pycodestyle (version 2.14.0) was on 2025-06-20 [3d030c]. Today's date is 2026-01-21. Calculating the difference: June 2025 (10 days) + July (31) + August (31) + September (30) + October (31) + November (30) + December (31) + January 2026 (21) = 215 days.""}"
229363960,oauthlib,216,"{'days_since_release': 'According to the PyPI project page for oauthlib, the latest version 3.3.1 was released on June 19, 2025 (https://pypi.org/project/oauthlib/). From June 19, 2025 to January 21, 2026 is 216 days (11 days in June, 31 in July, 31 in August, 30 in September, 31 in October, 30 in November, 31 in December, and 21 in January).'}"
102907581,uritemplate,233,"{'days_since_release': ""The latest release of the 'uritemplate' package on PyPI was on June 2, 2025 [e3bc3d]. Given the current date of January 21, 2026, the number of days since this release is calculated as follows: June (28 days remaining), July (31), August (31), September (30), October (31), November (30), December (31), and January (21), totaling 233 days.""}"
69867395,durationpy,249,"{'days_since_release': ""The latest version of 'durationpy' was released on May 17, 2025, according to its PyPI project page (https://pypi.org/project/durationpy/). Today's date is January 21, 2026. The number of days between 2025-05-17 and 2026-01-21 is 249 days (14 days in May + 30 Jun + 31 Jul + 31 Aug + 30 Sep + 31 Oct + 30 Nov + 31 Dec + 21 Jan = 249).""}"
64670278,pycryptodome,249,"{'days_since_release': ""The latest release for pycryptodome on PyPI is version 3.23.0, released on May 17, 2025 (https://pypi.org/project/pycryptodome/). Given today's date is January 21, 2026, the number of days elapsed is 249 days (14 days remaining in May + 30 in Jun + 31 in Jul + 31 in Aug + 30 in Sep + 31 in Oct + 30 in Nov + 31 in Dec + 21 in Jan).""}"
89441873,sympy,269,"{'days_since_release': 'The last release for sympy was version 1.14.0 on 2025-04-27 [32aa88]. As of the current date 2026-01-21, the number of days since this release is 269 (248 days remaining in 2025 plus 21 days in 2026).'}"
295165411,httpcore,272,"{'days_since_release': 'The latest version of httpcore on PyPI is 1.0.9, which was released on April 24, 2025 [e598d4]. Calculating the days from April 24, 2025, to the current date of January 21, 2026: April (6 days), May (31), June (30), July (31), August (31), September (30), October (31), November (30), December (31), and January (21) equals 272 days.'}"
164201132,mypy-extensions,274,"{'days_since_release': ""The latest release of 'mypy-extensions' is version 1.1.0, which was released on April 22, 2025 [868dcd]. Today's date is January 21, 2026. The number of days between 2025-04-22 and 2026-01-21 is 274 days.""}"
60357402,pendulum,277,"{'days_since_release': ""The latest release of 'pendulum' (version 3.1.0) was on April 19, 2025, according to PyPI [e2bd29]. The number of days from April 19, 2025, to January 21, 2026, is calculated as follows: April (11), May (31), June (30), July (31), August (31), September (30), October (31), November (30), December (31), and January (21), totaling 277 days.""}"
89496810,mako,286,"{'days_since_release': 'The latest version of the Mako package (1.3.10) was released on April 10, 2025 [d4483e]. Given the current date of January 21, 2026, the number of days since release is 286 days (265 days in 2025 + 21 days in 2026).'}"
322227107,wheel,288,"{'days_since_release': ""Today is 2026-01-21. The latest release of the 'wheel' package on PyPI is version 0.46.1, which was released on April 8, 2025. Although it was noted as 'yanked' in some search results, it remains the most recent release entry in the history. The number of days between 2025-04-08 and 2026-01-21 is 288 days. (April: 22, May: 31, June: 30, July: 31, August: 31, September: 30, October: 31, November: 30, December: 31, January: 21. Total: 288). Note: A previous search result incorrectly identified the latest version as 0.45.1 from November 2024 [1d3cf5], but more recent results clearly show version 0.46.1 on 2025-04-08.""}"
189175233,tenacity,294,"{'days_since_release': ""The latest release of 'tenacity' (version 9.1.2) was on April 2, 2025 [25ae27]. Given today's date of 2026-01-21, the number of days since the release is calculated as follows: April (28) + May (31) + June (30) + July (31) + August (31) + September (30) + October (31) + November (30) + December (31) + January (21) = 294 days.""}"
306094687,pyasn1-modules,299,"{'days_since_release': 'The last release of pyasn1-modules was version 0.4.2, published on March 28, 2025 [ca031d]. Given the current date of January 21, 2026, the number of days elapsed is 299 (3 days in March, 30 in April, 31 in May, 30 in June, 31 in July, 31 in August, 30 in September, 31 in October, 30 in November, 31 in December, and 21 in January).'}"
